BaseName:     itc-b13-fixpoint-6
numVars:       7563
NumClauses:   21744
varsX.size(): 382
varsY.size(): 7180
maxVar:       7562
Setting numVars = 7562
Finished readQdimacsFile
DEPConst 717
DEPConst 717
DEPConst -786
DEPConst -786
DEPConst 837
DEPConst -1173
DEPConst -1173
DEPConst -1189
DEPConst -1189
DEPConst -1200
DEPConst -1200
DEPConst 1209
DEPConst 1209
DEPConst 1311
DEPConst 1311
DEPConst -1380
DEPConst -1380
DEPConst 1431
DEPConst -1767
DEPConst -1767
DEPConst -1783
DEPConst -1783
DEPConst -1794
DEPConst -1794
DEPConst 1803
DEPConst 1803
DEPConst 1905
DEPConst 1905
DEPConst -1974
DEPConst -1974
DEPConst 2025
DEPConst -2361
DEPConst -2361
DEPConst -2377
DEPConst -2377
DEPConst -2388
DEPConst -2388
DEPConst 2397
DEPConst 2397
DEPConst 2499
DEPConst 2499
DEPConst -2568
DEPConst -2568
DEPConst 2619
DEPConst -2955
DEPConst -2955
DEPConst -2971
DEPConst -2971
DEPConst -2982
DEPConst -2982
DEPConst 2991
DEPConst 2991
DEPConst 3093
DEPConst 3093
DEPConst -3162
DEPConst -3162
DEPConst 3213
DEPConst -3549
DEPConst -3549
DEPConst -3565
DEPConst -3565
DEPConst -3576
DEPConst -3576
DEPConst 3585
DEPConst 3585
DEPConst 3687
DEPConst 3687
DEPConst -3756
DEPConst -3756
DEPConst 3807
DEPConst -4143
DEPConst -4143
DEPConst -4159
DEPConst -4159
DEPConst -4170
DEPConst -4170
DEPConst 4179
DEPConst 4179
DEPConst 4287
DEPConst 4287
DEPConst -4356
DEPConst -4356
DEPConst 4407
DEPConst -4743
DEPConst -4743
DEPConst -4759
DEPConst -4759
DEPConst -4770
DEPConst -4770
DEPConst 4779
DEPConst 4779
DEPConst 4881
DEPConst 4881
DEPConst -4950
DEPConst -4950
DEPConst 5001
DEPConst -5337
DEPConst -5337
DEPConst -5353
DEPConst -5353
DEPConst -5364
DEPConst -5364
DEPConst 5373
DEPConst 5373
DEPConst 5475
DEPConst 5475
DEPConst -5544
DEPConst -5544
DEPConst 5595
DEPConst -5931
DEPConst -5931
DEPConst -5947
DEPConst -5947
DEPConst -5958
DEPConst -5958
DEPConst 5967
DEPConst 5967
DEPConst 6069
DEPConst 6069
DEPConst -6138
DEPConst -6138
DEPConst 6189
DEPConst -6525
DEPConst -6525
DEPConst -6541
DEPConst -6541
DEPConst -6552
DEPConst -6552
DEPConst 6561
DEPConst 6561
DEPConst 6663
DEPConst 6663
DEPConst -6732
DEPConst -6732
DEPConst 6783
DEPConst -7119
DEPConst -7119
DEPConst -7135
DEPConst -7135
DEPConst -7146
DEPConst -7146
DEPConst 7155
DEPConst 7155
Finished findLitToProp
DEPConst -787
DEPConst -1191
DEPConst -1381
DEPConst -1785
DEPConst -1975
DEPConst -2379
DEPConst -2569
DEPConst -2973
DEPConst -3163
DEPConst -3567
DEPConst -3757
DEPConst -4161
DEPConst -4357
DEPConst -4761
DEPConst -4951
DEPConst -5355
DEPConst -5545
DEPConst -5949
DEPConst -6139
DEPConst -6543
DEPConst -6733
DEPConst -7137
DEPConst -788
DEPConst -1382
DEPConst -1976
DEPConst -2570
DEPConst -3164
DEPConst -3758
DEPConst -4358
DEPConst -4952
DEPConst -5546
DEPConst -6140
DEPConst -6734
DEPConst -789
DEPConst -1383
DEPConst -1977
DEPConst -2571
DEPConst -3165
DEPConst -3759
DEPConst -4359
DEPConst -4953
DEPConst -5547
DEPConst -6141
DEPConst -6735
DEPConst -790
DEPConst -1384
DEPConst -1978
DEPConst -2572
DEPConst -3166
DEPConst -3760
DEPConst -4360
DEPConst -4954
DEPConst -5548
DEPConst -6142
DEPConst -6736
DEPConst -791
DEPConst -1385
DEPConst -1979
DEPConst -2573
DEPConst -3167
DEPConst -3761
DEPConst -4361
DEPConst -4955
DEPConst -5549
DEPConst -6143
DEPConst -6737
DEPConst -792
DEPConst -1386
DEPConst -1980
DEPConst -2574
DEPConst -3168
DEPConst -3762
DEPConst -4362
DEPConst -4956
DEPConst -5550
DEPConst -6144
DEPConst -6738
DEPConst -793
DEPConst -1387
DEPConst -1981
DEPConst -2575
DEPConst -3169
DEPConst -3763
DEPConst -4363
DEPConst -4957
DEPConst -5551
DEPConst -6145
DEPConst -6739
DEPConst -794
DEPConst -1388
DEPConst -1982
DEPConst -2576
DEPConst -3170
DEPConst -3764
DEPConst -4364
DEPConst -4958
