BaseName:     itc-b13-fixpoint-10
numVars:       12967
NumClauses:   37384
varsX.size(): 606
varsY.size(): 12360
maxVar:       12966
Setting numVars = 12966
Finished readQdimacsFile
DEPConst 1165
DEPConst 1165
DEPConst -1234
DEPConst -1234
DEPConst 1285
DEPConst -1621
DEPConst -1621
DEPConst -1637
DEPConst -1637
DEPConst -1648
DEPConst -1648
DEPConst 1657
DEPConst 1657
DEPConst 1759
DEPConst 1759
DEPConst -1828
DEPConst -1828
DEPConst 1879
DEPConst -2215
DEPConst -2215
DEPConst -2231
DEPConst -2231
DEPConst -2242
DEPConst -2242
DEPConst 2251
DEPConst 2251
DEPConst 2353
DEPConst 2353
DEPConst -2422
DEPConst -2422
DEPConst 2473
DEPConst -2809
DEPConst -2809
DEPConst -2825
DEPConst -2825
DEPConst -2836
DEPConst -2836
DEPConst 2845
DEPConst 2845
DEPConst 2947
DEPConst 2947
DEPConst -3016
DEPConst -3016
DEPConst 3067
DEPConst -3403
DEPConst -3403
DEPConst -3419
DEPConst -3419
DEPConst -3430
DEPConst -3430
DEPConst 3439
DEPConst 3439
DEPConst 3541
DEPConst 3541
DEPConst -3610
DEPConst -3610
DEPConst 3661
DEPConst -3997
DEPConst -3997
DEPConst -4013
DEPConst -4013
DEPConst -4024
DEPConst -4024
DEPConst 4033
DEPConst 4033
DEPConst 4135
DEPConst 4135
DEPConst -4204
DEPConst -4204
DEPConst 4255
DEPConst -4591
DEPConst -4591
DEPConst -4607
DEPConst -4607
DEPConst -4618
DEPConst -4618
DEPConst 4627
DEPConst 4627
DEPConst 4729
DEPConst 4729
DEPConst -4798
DEPConst -4798
DEPConst 4849
DEPConst -5185
DEPConst -5185
DEPConst -5201
DEPConst -5201
DEPConst -5212
DEPConst -5212
DEPConst 5221
DEPConst 5221
DEPConst 5323
DEPConst 5323
DEPConst -5392
DEPConst -5392
DEPConst 5443
DEPConst -5779
DEPConst -5779
DEPConst -5795
DEPConst -5795
DEPConst -5806
DEPConst -5806
DEPConst 5815
DEPConst 5815
DEPConst 5917
DEPConst 5917
DEPConst -5986
DEPConst -5986
DEPConst 6037
DEPConst -6373
DEPConst -6373
DEPConst -6389
DEPConst -6389
DEPConst -6400
DEPConst -6400
DEPConst 6409
DEPConst 6409
DEPConst 6511
DEPConst 6511
DEPConst -6580
DEPConst -6580
DEPConst 6631
DEPConst -6967
DEPConst -6967
DEPConst -6983
DEPConst -6983
DEPConst -6994
DEPConst -6994
DEPConst 7003
DEPConst 7003
DEPConst 7111
DEPConst 7111
DEPConst -7180
DEPConst -7180
DEPConst 7231
DEPConst -7567
DEPConst -7567
DEPConst -7583
DEPConst -7583
DEPConst -7594
DEPConst -7594
DEPConst 7603
DEPConst 7603
DEPConst 7705
DEPConst 7705
DEPConst -7774
DEPConst -7774
DEPConst 7825
DEPConst -8161
DEPConst -8161
DEPConst -8177
DEPConst -8177
DEPConst -8188
DEPConst -8188
