BaseName:     sortnetsort10.AE.stepl.012
numVars:       12261
NumClauses:   20492
varsX.size(): 2268
varsY.size(): 9993
maxVar:       12261
Finished readQdimacsFile
DEPConst -3594
DEPConst -3595
DEPConst -3596
DEPConst -3597
DEPConst -3598
DEPConst -3599
DEPConst -3600
DEPConst -3601
DEPConst -3602
DEPConst -3603
DEPConst -3604
DEPConst -3605
DEPConst -3606
DEPConst -3607
DEPConst -3608
DEPConst -3609
DEPConst -3610
DEPConst -3611
DEPConst -3612
DEPConst -3613
DEPConst -3614
DEPConst -3615
DEPConst -3616
DEPConst -3617
DEPConst -3618
DEPConst -3619
DEPConst -3620
DEPConst -3621
DEPConst -3622
DEPConst -3623
DEPConst -3624
DEPConst -3625
DEPConst -3626
DEPConst -3627
DEPConst -3628
DEPConst -3629
DEPConst -3630
DEPConst -3631
DEPConst -3632
DEPConst -3633
DEPConst -3634
DEPConst -3635
DEPConst -3636
DEPConst -3637
DEPConst -3638
DEPConst -3368
DEPConst -3369
DEPConst -3370
DEPConst -3371
DEPConst -3372
DEPConst -3373
DEPConst -3374
DEPConst -3375
DEPConst -3376
DEPConst -3377
DEPConst -3378
DEPConst -3379
DEPConst -3380
DEPConst -3381
DEPConst -3382
DEPConst -3383
DEPConst -3384
DEPConst -3385
DEPConst -3386
DEPConst -3387
DEPConst -3388
DEPConst -3389
DEPConst -3390
DEPConst -3391
DEPConst -3392
DEPConst -3393
DEPConst -3394
DEPConst -3395
DEPConst -3396
DEPConst -3397
DEPConst -3398
DEPConst -3399
DEPConst -3400
DEPConst -3401
DEPConst -3402
DEPConst -3403
DEPConst -3404
DEPConst -3405
DEPConst -3406
DEPConst -3407
DEPConst -3408
DEPConst -3409
DEPConst -3410
DEPConst -3411
DEPConst -3412
DEPConst -3142
DEPConst -3143
DEPConst -3144
DEPConst -3145
DEPConst -3146
DEPConst -3147
DEPConst -3148
DEPConst -3149
DEPConst -3150
DEPConst -3151
DEPConst -3152
DEPConst -3153
DEPConst -3154
DEPConst -3155
DEPConst -3156
DEPConst -3157
DEPConst -3158
DEPConst -3159
DEPConst -3160
DEPConst -3161
DEPConst -3162
DEPConst -3163
DEPConst -3164
DEPConst -3165
DEPConst -3166
DEPConst -3167
DEPConst -3168
DEPConst -3169
DEPConst -3170
DEPConst -3171
DEPConst -3172
DEPConst -3173
DEPConst -3174
DEPConst -3175
DEPConst -3176
DEPConst -3177
DEPConst -3178
DEPConst -3179
DEPConst -3180
DEPConst -3181
DEPConst -3182
DEPConst -3183
DEPConst -3184
DEPConst -3185
DEPConst -3186
DEPConst -2916
DEPConst -2917
DEPConst -2918
DEPConst -2919
DEPConst -2920
DEPConst -2921
DEPConst -2922
DEPConst -2923
DEPConst -2924
DEPConst -2925
DEPConst -2926
DEPConst -2927
DEPConst -2928
DEPConst -2929
DEPConst -2930
DEPConst -2931
DEPConst -2932
DEPConst -2933
DEPConst -2934
DEPConst -2935
DEPConst -2936
DEPConst -2937
DEPConst -2938
DEPConst -2939
DEPConst -2940
DEPConst -2941
DEPConst -2942
DEPConst -2943
DEPConst -2944
DEPConst -2945
DEPConst -2946
DEPConst -2947
DEPConst -2948
DEPConst -2949
DEPConst -2950
DEPConst -2951
DEPConst -2952
DEPConst -2953
DEPConst -2954
DEPConst -2955
DEPConst -2956
DEPConst -2957
DEPConst -2958
DEPConst -2959
DEPConst -2960
DEPConst -2690
DEPConst -2691
DEPConst -2692
DEPConst -2693
DEPConst -2694
DEPConst -2695
DEPConst -2696
DEPConst -2697
DEPConst -2698
DEPConst -2699
DEPConst -2700
DEPConst -2701
DEPConst -2702
DEPConst -2703
DEPConst -2704
DEPConst -2705
DEPConst -2706
DEPConst -2707
DEPConst -2708
DEPConst -2709
DEPConst -2710
DEPConst -2711
DEPConst -2712
DEPConst -2713
DEPConst -2714
DEPConst -2715
DEPConst -2716
DEPConst -2717
DEPConst -2718
DEPConst -2719
DEPConst -2720
DEPConst -2721
DEPConst -2722
DEPConst -2723
DEPConst -2724
DEPConst -2725
DEPConst -2726
DEPConst -2727
DEPConst -2728
DEPConst -2729
DEPConst -2730
DEPConst -2731
DEPConst -2732
DEPConst -2733
DEPConst -2734
DEPConst -2464
DEPConst -2465
DEPConst -2466
DEPConst -2467
DEPConst -2468
DEPConst -2469
DEPConst -2470
DEPConst -2471
DEPConst -2472
DEPConst -2473
DEPConst -2474
DEPConst -2475
DEPConst -2476
DEPConst -2477
DEPConst -2478
DEPConst -2479
DEPConst -2480
DEPConst -2481
DEPConst -2482
DEPConst -2483
DEPConst -2484
DEPConst -2485
DEPConst -2486
DEPConst -2487
DEPConst -2488
DEPConst -2489
DEPConst -2490
DEPConst -2491
DEPConst -2492
DEPConst -2493
DEPConst -2494
DEPConst -2495
DEPConst -2496
DEPConst -2497
DEPConst -2498
DEPConst -2499
DEPConst -2500
DEPConst -2501
DEPConst -2502
DEPConst -2503
DEPConst -2504
DEPConst -2505
DEPConst -2506
DEPConst -2507
DEPConst -2508
DEPConst -2238
DEPConst -2239
DEPConst -2240
DEPConst -2241
DEPConst -2242
DEPConst -2243
DEPConst -2244
DEPConst -2245
DEPConst -2246
DEPConst -2247
DEPConst -2248
DEPConst -2249
DEPConst -2250
DEPConst -2251
DEPConst -2252
DEPConst -2253
DEPConst -2254
DEPConst -2255
DEPConst -2256
DEPConst -2257
DEPConst -2258
DEPConst -2259
DEPConst -2260
DEPConst -2261
DEPConst -2262
DEPConst -2263
DEPConst -2264
DEPConst -2265
DEPConst -2266
DEPConst -2267
DEPConst -2268
DEPConst -2269
DEPConst -2270
DEPConst -2271
DEPConst -2272
DEPConst -2273
DEPConst -2274
DEPConst -2275
DEPConst -2276
DEPConst -2277
DEPConst -2278
DEPConst -2279
DEPConst -2280
DEPConst -2281
DEPConst -2282
DEPConst -2012
DEPConst -2013
DEPConst -2014
DEPConst -2015
DEPConst -2016
DEPConst -2017
DEPConst -2018
DEPConst -2019
DEPConst -2020
DEPConst -2021
DEPConst -2022
DEPConst -2023
DEPConst -2024
DEPConst -2025
DEPConst -2026
DEPConst -2027
DEPConst -2028
DEPConst -2029
DEPConst -2030
DEPConst -2031
DEPConst -2032
DEPConst -2033
DEPConst -2034
DEPConst -2035
DEPConst -2036
DEPConst -2037
DEPConst -2038
DEPConst -2039
DEPConst -2040
DEPConst -2041
DEPConst -2042
DEPConst -2043
DEPConst -2044
DEPConst -2045
DEPConst -2046
DEPConst -2047
DEPConst -2048
DEPConst -2049
DEPConst -2050
DEPConst -2051
DEPConst -2052
DEPConst -2053
DEPConst -2054
DEPConst -2055
DEPConst -2056
DEPConst -1786
DEPConst -1787
DEPConst -1788
DEPConst -1789
DEPConst -1790
DEPConst -1791
DEPConst -1792
DEPConst -1793
DEPConst -1794
DEPConst -1795
DEPConst -1796
DEPConst -1797
DEPConst -1798
DEPConst -1799
DEPConst -1800
DEPConst -1801
DEPConst -1802
DEPConst -1803
DEPConst -1804
DEPConst -1805
DEPConst -1806
DEPConst -1807
DEPConst -1808
DEPConst -1809
DEPConst -1810
DEPConst -1811
DEPConst -1812
DEPConst -1813
DEPConst -1814
DEPConst -1815
DEPConst -1816
DEPConst -1817
DEPConst -1818
DEPConst -1819
DEPConst -1820
DEPConst -1821
DEPConst -1822
DEPConst -1823
DEPConst -1824
DEPConst -1825
DEPConst -1826
DEPConst -1827
DEPConst -1828
DEPConst -1829
DEPConst -1830
DEPConst -1560
DEPConst -1561
DEPConst -1562
DEPConst -1563
DEPConst -1564
DEPConst -1565
DEPConst -1566
DEPConst -1567
DEPConst -1568
DEPConst -1569
DEPConst -1570
DEPConst -1571
DEPConst -1572
DEPConst -1573
DEPConst -1574
DEPConst -1575
DEPConst -1576
DEPConst -1577
DEPConst -1578
DEPConst -1579
DEPConst -1580
DEPConst -1581
DEPConst -1582
DEPConst -1583
DEPConst -1584
DEPConst -1585
DEPConst -1586
DEPConst -1587
DEPConst -1588
DEPConst -1589
DEPConst -1590
DEPConst -1591
DEPConst -1592
DEPConst -1593
DEPConst -1594
DEPConst -1595
DEPConst -1596
DEPConst -1597
DEPConst -1598
DEPConst -1599
DEPConst -1600
DEPConst -1601
DEPConst -1602
DEPConst -1603
DEPConst -1604
DEPConst -1334
DEPConst -1335
DEPConst -1336
DEPConst -1337
DEPConst -1338
DEPConst -1339
DEPConst -1340
DEPConst -1341
DEPConst -1342
DEPConst -1343
DEPConst -1344
DEPConst -1345
DEPConst -1346
DEPConst -1347
DEPConst -1348
DEPConst -1349
DEPConst -1350
DEPConst -1351
DEPConst -1352
DEPConst -1353
DEPConst -1354
DEPConst -1355
DEPConst -1356
DEPConst -1357
DEPConst -1358
DEPConst -1359
DEPConst -1360
DEPConst -1361
DEPConst -1362
DEPConst -1363
DEPConst -1364
DEPConst -1365
DEPConst -1366
DEPConst -1367
DEPConst -1368
DEPConst -1369
DEPConst -1370
DEPConst -1371
DEPConst -1372
DEPConst -1373
DEPConst -1374
DEPConst -1375
DEPConst -1376
DEPConst -1377
DEPConst -1378
DEPConst -1108
DEPConst -1109
DEPConst -1110
DEPConst -1111
DEPConst -1112
DEPConst -1113
DEPConst -1114
DEPConst -1115
DEPConst -1116
DEPConst -1117
DEPConst -1118
DEPConst -1119
DEPConst -1120
DEPConst -1121
DEPConst -1122
DEPConst -1123
DEPConst -1124
DEPConst -1125
DEPConst -1126
DEPConst -1127
DEPConst -1128
DEPConst -1129
DEPConst -1130
DEPConst -1131
DEPConst -1132
DEPConst -1133
DEPConst -1134
DEPConst -1135
DEPConst -1136
DEPConst -1137
DEPConst -1138
DEPConst -1139
DEPConst -1140
DEPConst -1141
DEPConst -1142
DEPConst -1143
DEPConst -1144
DEPConst -1145
DEPConst -1146
DEPConst -1147
DEPConst -1148
DEPConst -1149
DEPConst -1150
DEPConst -1151
DEPConst -1152
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 540
numNonTseitin:   19952
