BaseName:     itc-b13-fixpoint-7
numVars:       8914
NumClauses:   25654
varsX.size(): 438
varsY.size(): 8475
maxVar:       8913
Setting numVars = 8913
Finished readQdimacsFile
DEPConst 829
DEPConst 829
DEPConst -898
DEPConst -898
DEPConst 949
DEPConst -1285
DEPConst -1285
DEPConst -1301
DEPConst -1301
DEPConst -1312
DEPConst -1312
DEPConst 1321
DEPConst 1321
DEPConst 1423
DEPConst 1423
DEPConst -1492
DEPConst -1492
DEPConst 1543
DEPConst -1879
DEPConst -1879
DEPConst -1895
DEPConst -1895
DEPConst -1906
DEPConst -1906
DEPConst 1915
DEPConst 1915
DEPConst 2017
DEPConst 2017
DEPConst -2086
DEPConst -2086
DEPConst 2137
DEPConst -2473
DEPConst -2473
DEPConst -2489
DEPConst -2489
DEPConst -2500
DEPConst -2500
DEPConst 2509
DEPConst 2509
DEPConst 2611
DEPConst 2611
DEPConst -2680
DEPConst -2680
DEPConst 2731
DEPConst -3067
DEPConst -3067
DEPConst -3083
DEPConst -3083
DEPConst -3094
DEPConst -3094
DEPConst 3103
DEPConst 3103
DEPConst 3205
DEPConst 3205
DEPConst -3274
DEPConst -3274
DEPConst 3325
DEPConst -3661
DEPConst -3661
DEPConst -3677
DEPConst -3677
DEPConst -3688
DEPConst -3688
DEPConst 3697
DEPConst 3697
DEPConst 3799
DEPConst 3799
DEPConst -3868
DEPConst -3868
DEPConst 3919
DEPConst -4255
DEPConst -4255
DEPConst -4271
DEPConst -4271
DEPConst -4282
DEPConst -4282
DEPConst 4291
DEPConst 4291
DEPConst 4393
DEPConst 4393
DEPConst -4462
DEPConst -4462
DEPConst 4513
DEPConst -4849
DEPConst -4849
DEPConst -4865
DEPConst -4865
DEPConst -4876
DEPConst -4876
DEPConst 4885
DEPConst 4885
DEPConst 4993
DEPConst 4993
DEPConst -5062
DEPConst -5062
DEPConst 5113
DEPConst -5449
DEPConst -5449
DEPConst -5465
DEPConst -5465
DEPConst -5476
DEPConst -5476
DEPConst 5485
DEPConst 5485
DEPConst 5587
DEPConst 5587
DEPConst -5656
DEPConst -5656
DEPConst 5707
DEPConst -6043
DEPConst -6043
DEPConst -6059
DEPConst -6059
DEPConst -6070
DEPConst -6070
DEPConst 6079
DEPConst 6079
DEPConst 6181
DEPConst 6181
DEPConst -6250
DEPConst -6250
DEPConst 6301
DEPConst -6637
DEPConst -6637
DEPConst -6653
DEPConst -6653
DEPConst -6664
DEPConst -6664
DEPConst 6673
DEPConst 6673
DEPConst 6775
DEPConst 6775
DEPConst -6844
DEPConst -6844
DEPConst 6895
DEPConst -7231
DEPConst -7231
DEPConst -7247
DEPConst -7247
DEPConst -7258
DEPConst -7258
DEPConst 7267
DEPConst 7267
DEPConst 7369
DEPConst 7369
DEPConst -7438
DEPConst -7438
DEPConst 7489
DEPConst -7825
DEPConst -7825
DEPConst -7841
DEPConst -7841
DEPConst -7852
DEPConst -7852
DEPConst 7861
DEPConst 7861
DEPConst 7963
DEPConst 7963
DEPConst -8032
DEPConst -8032
DEPConst 8083
DEPConst -8419
DEPConst -8419
DEPConst -8435
DEPConst -8435
DEPConst -8446
DEPConst -8446
DEPConst 8455
DEPConst 8455
Finished findLitToProp
DEPConst -899
DEPConst -1303
DEPConst -1493
DEPConst -1897
DEPConst -2087
DEPConst -2491
DEPConst -2681
DEPConst -3085
DEPConst -3275
DEPConst -3679
DEPConst -3869
DEPConst -4273
DEPConst -4463
DEPConst -4867
DEPConst -5063
DEPConst -5467
DEPConst -5657
DEPConst -6061
DEPConst -6251
DEPConst -6655
DEPConst -6845
DEPConst -7249
DEPConst -7439
DEPConst -7843
DEPConst -8033
DEPConst -8437
DEPConst -900
DEPConst -1494
DEPConst -2088
DEPConst -2682
DEPConst -3276
DEPConst -3870
DEPConst -4464
DEPConst -5064
DEPConst -5658
DEPConst -6252
DEPConst -6846
DEPConst -7440
DEPConst -8034
DEPConst -901
DEPConst -1495
DEPConst -2089
DEPConst -2683
DEPConst -3277
DEPConst -3871
DEPConst -4465
DEPConst -5065
DEPConst -5659
DEPConst -6253
DEPConst -6847
DEPConst -7441
DEPConst -8035
DEPConst -902
DEPConst -1496
DEPConst -2090
DEPConst -2684
DEPConst -3278
DEPConst -3872
DEPConst -4466
DEPConst -5066
DEPConst -5660
DEPConst -6254
DEPConst -6848
DEPConst -7442
DEPConst -8036
DEPConst -903
DEPConst -1497
DEPConst -2091
DEPConst -2685
DEPConst -3279
DEPConst -3873
DEPConst -4467
DEPConst -5067
DEPConst -5661
DEPConst -6255
DEPConst -6849
DEPConst -7443
DEPConst -8037
DEPConst -904
DEPConst -1498
DEPConst -2092
DEPConst -2686
DEPConst -3280
DEPConst -3874
DEPConst -4468
DEPConst -5068
DEPConst -5662
DEPConst -6256
DEPConst -6850
DEPConst -7444
DEPConst -8038
DEPConst -905
DEPConst -1499
DEPConst -2093
DEPConst -2687
DEPConst -3281
DEPConst -3875
DEPConst -4469
DEPConst -5069
DEPConst -5663
DEPConst -6257
DEPConst -6851
DEPConst -7445
DEPConst -8039
DEPConst -906
DEPConst -1500
DEPConst -2094
DEPConst -2688
DEPConst -3282
DEPConst -3876
DEPConst -4470
DEPConst -5070
DEPConst -5664
DEPConst -6258
DEPConst -6852
DEPConst -7446
DEPConst -8040
DEPConst -950
DEPConst -1544
DEPConst -2138
DEPConst -2732
DEPConst -3326
DEPConst -3920
DEPConst -4514
DEPConst -5114
DEPConst -5708
DEPConst -6302
DEPConst -6896
DEPConst -7490
DEPConst -8084
DEPConst -951
DEPConst -1545
DEPConst -2139
DEPConst -2733
DEPConst -3327
DEPConst -3921
DEPConst -4515
DEPConst -5115
DEPConst -5709
DEPConst -6303
DEPConst -6897
DEPConst -7491
DEPConst -8085
Finished propagateLiteral
DEP8913 = AND(8554, 8912)
DEP8912 = OR(8605, 8656, 8707, 8758, 8809, 8860, 8911)
DEP8911 = AND(-8861, -8862, -8872, -8873, -8874, -8891, -8892, -8893, -8899, -8900, -8901, -8902, -8903, -8904, -8905, -8906, -8907, -8908, -8909, -8910, 8871, 8885, 8890, 8898)
DEP8898 = AND(-8894, -8895, -8896, -8897)
DEP8890 = AND(-8886, -8887, -8888, -8889)
DEP8885 = AND(-8875, -8876, -8877, -8878, -8879, -8880, -8881, -8882, -8883, -8884)
DEP8871 = AND(-8863, -8864, -8865, -8866, -8867, -8868, -8869, -8870)
DEP8860 = AND(-8810, -8811, -8821, -8822, -8823, -8840, -8841, -8842, -8848, -8849, -8850, -8851, -8852, -8853, -8854, -8855, -8856, -8857, -8858, -8859, 8820, 8834, 8839, 8847)
DEP8847 = AND(-8843, -8844, -8845, -8846)
DEP8839 = AND(-8835, -8836, -8837, -8838)
DEP8834 = AND(-8824, -8825, -8826, -8827, -8828, -8829, -8830, -8831, -8832, -8833)
DEP8820 = AND(-8812, -8813, -8814, -8815, -8816, -8817, -8818, -8819)
DEP8809 = AND(-8759, -8760, -8770, -8771, -8772, -8789, -8790, -8791, -8797, -8798, -8799, -8800, -8801, -8802, -8803, -8804, -8805, -8806, -8807, -8808, 8769, 8783, 8788, 8796)
DEP8796 = AND(-8792, -8793, -8794, -8795)
DEP8788 = AND(-8784, -8785, -8786, -8787)
DEP8783 = AND(-8773, -8774, -8775, -8776, -8777, -8778, -8779, -8780, -8781, -8782)
DEP8769 = AND(-8761, -8762, -8763, -8764, -8765, -8766, -8767, -8768)
DEP8758 = AND(-8708, -8709, -8719, -8720, -8721, -8738, -8739, -8740, -8746, -8747, -8748, -8749, -8750, -8751, -8752, -8753, -8754, -8755, -8756, -8757, 8718, 8732, 8737, 8745)
DEP8745 = AND(-8741, -8742, -8743, -8744)
DEP8737 = AND(-8733, -8734, -8735, -8736)
DEP8732 = AND(-8722, -8723, -8724, -8725, -8726, -8727, -8728, -8729, -8730, -8731)
DEP8718 = AND(-8710, -8711, -8712, -8713, -8714, -8715, -8716, -8717)
DEP8707 = AND(-8657, -8658, -8668, -8669, -8670, -8687, -8688, -8689, -8695, -8696, -8697, -8698, -8699, -8700, -8701, -8702, -8703, -8704, -8705, -8706, 8667, 8681, 8686, 8694)
DEP8694 = AND(-8690, -8691, -8692, -8693)
DEP8686 = AND(-8682, -8683, -8684, -8685)
DEP8681 = AND(-8671, -8672, -8673, -8674, -8675, -8676, -8677, -8678, -8679, -8680)
DEP8667 = AND(-8659, -8660, -8661, -8662, -8663, -8664, -8665, -8666)
