BaseName:     sortnetsort9.AE.stepl.004
numVars:       3231
NumClauses:   5398
varsX.size(): 592
varsY.size(): 2639
maxVar:       3231
Finished readQdimacsFile
DEPConst -1075
DEPConst -1076
DEPConst -1077
DEPConst -1078
DEPConst -1079
DEPConst -1080
DEPConst -1081
DEPConst -1082
DEPConst -1083
DEPConst -1084
DEPConst -1085
DEPConst -1086
DEPConst -1087
DEPConst -1088
DEPConst -1089
DEPConst -1090
DEPConst -1091
DEPConst -1092
DEPConst -1093
DEPConst -1094
DEPConst -1095
DEPConst -1096
DEPConst -1097
DEPConst -1098
DEPConst -1099
DEPConst -1100
DEPConst -1101
DEPConst -1102
DEPConst -1103
DEPConst -1104
DEPConst -1105
DEPConst -1106
DEPConst -1107
DEPConst -1108
DEPConst -1109
DEPConst -1110
DEPConst -894
DEPConst -895
DEPConst -896
DEPConst -897
DEPConst -898
DEPConst -899
DEPConst -900
DEPConst -901
DEPConst -902
DEPConst -903
DEPConst -904
DEPConst -905
DEPConst -906
DEPConst -907
DEPConst -908
DEPConst -909
DEPConst -910
DEPConst -911
DEPConst -912
DEPConst -913
DEPConst -914
DEPConst -915
DEPConst -916
DEPConst -917
DEPConst -918
DEPConst -919
DEPConst -920
DEPConst -921
DEPConst -922
DEPConst -923
DEPConst -924
DEPConst -925
DEPConst -926
DEPConst -927
DEPConst -928
DEPConst -929
DEPConst -713
DEPConst -714
DEPConst -715
DEPConst -716
DEPConst -717
DEPConst -718
DEPConst -719
DEPConst -720
DEPConst -721
DEPConst -722
DEPConst -723
DEPConst -724
DEPConst -725
DEPConst -726
DEPConst -727
DEPConst -728
DEPConst -729
DEPConst -730
DEPConst -731
DEPConst -732
DEPConst -733
DEPConst -734
DEPConst -735
DEPConst -736
DEPConst -737
DEPConst -738
DEPConst -739
DEPConst -740
DEPConst -741
DEPConst -742
DEPConst -743
DEPConst -744
DEPConst -745
DEPConst -746
DEPConst -747
DEPConst -748
DEPConst -532
DEPConst -533
DEPConst -534
DEPConst -535
DEPConst -536
DEPConst -537
DEPConst -538
DEPConst -539
DEPConst -540
DEPConst -541
DEPConst -542
DEPConst -543
DEPConst -544
DEPConst -545
DEPConst -546
DEPConst -547
DEPConst -548
DEPConst -549
DEPConst -550
DEPConst -551
DEPConst -552
DEPConst -553
DEPConst -554
DEPConst -555
DEPConst -556
DEPConst -557
DEPConst -558
DEPConst -559
DEPConst -560
DEPConst -561
DEPConst -562
DEPConst -563
DEPConst -564
DEPConst -565
DEPConst -566
DEPConst -567
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 144
numNonTseitin:   5254
