BaseName:     sortnetsort9.AE.stepl.007
numVars:       5640
NumClauses:   9433
varsX.size(): 1036
varsY.size(): 4604
maxVar:       5640
Finished readQdimacsFile
DEPConst -1756
DEPConst -1757
DEPConst -1758
DEPConst -1759
DEPConst -1760
DEPConst -1761
DEPConst -1762
DEPConst -1763
DEPConst -1764
DEPConst -1765
DEPConst -1766
DEPConst -1767
DEPConst -1768
DEPConst -1769
DEPConst -1770
DEPConst -1771
DEPConst -1772
DEPConst -1773
DEPConst -1774
DEPConst -1775
DEPConst -1776
DEPConst -1777
DEPConst -1778
DEPConst -1779
DEPConst -1780
DEPConst -1781
DEPConst -1782
DEPConst -1783
DEPConst -1784
DEPConst -1785
DEPConst -1786
DEPConst -1787
DEPConst -1788
DEPConst -1789
DEPConst -1790
DEPConst -1791
DEPConst -1575
DEPConst -1576
DEPConst -1577
DEPConst -1578
DEPConst -1579
DEPConst -1580
DEPConst -1581
DEPConst -1582
DEPConst -1583
DEPConst -1584
DEPConst -1585
DEPConst -1586
DEPConst -1587
DEPConst -1588
DEPConst -1589
DEPConst -1590
DEPConst -1591
DEPConst -1592
DEPConst -1593
DEPConst -1594
DEPConst -1595
DEPConst -1596
DEPConst -1597
DEPConst -1598
DEPConst -1599
DEPConst -1600
DEPConst -1601
DEPConst -1602
DEPConst -1603
DEPConst -1604
DEPConst -1605
DEPConst -1606
DEPConst -1607
DEPConst -1608
DEPConst -1609
DEPConst -1610
DEPConst -1394
DEPConst -1395
DEPConst -1396
DEPConst -1397
DEPConst -1398
DEPConst -1399
DEPConst -1400
DEPConst -1401
DEPConst -1402
DEPConst -1403
DEPConst -1404
DEPConst -1405
DEPConst -1406
DEPConst -1407
DEPConst -1408
DEPConst -1409
DEPConst -1410
DEPConst -1411
DEPConst -1412
DEPConst -1413
DEPConst -1414
DEPConst -1415
DEPConst -1416
DEPConst -1417
DEPConst -1418
DEPConst -1419
DEPConst -1420
DEPConst -1421
DEPConst -1422
DEPConst -1423
DEPConst -1424
DEPConst -1425
DEPConst -1426
DEPConst -1427
DEPConst -1428
DEPConst -1429
DEPConst -1213
DEPConst -1214
DEPConst -1215
DEPConst -1216
DEPConst -1217
DEPConst -1218
DEPConst -1219
DEPConst -1220
DEPConst -1221
DEPConst -1222
DEPConst -1223
DEPConst -1224
DEPConst -1225
DEPConst -1226
DEPConst -1227
DEPConst -1228
DEPConst -1229
DEPConst -1230
DEPConst -1231
DEPConst -1232
DEPConst -1233
DEPConst -1234
DEPConst -1235
DEPConst -1236
DEPConst -1237
DEPConst -1238
DEPConst -1239
DEPConst -1240
DEPConst -1241
DEPConst -1242
DEPConst -1243
DEPConst -1244
DEPConst -1245
DEPConst -1246
DEPConst -1247
DEPConst -1248
DEPConst -1032
DEPConst -1033
DEPConst -1034
DEPConst -1035
DEPConst -1036
DEPConst -1037
DEPConst -1038
DEPConst -1039
DEPConst -1040
DEPConst -1041
DEPConst -1042
DEPConst -1043
DEPConst -1044
DEPConst -1045
DEPConst -1046
DEPConst -1047
DEPConst -1048
DEPConst -1049
DEPConst -1050
DEPConst -1051
DEPConst -1052
DEPConst -1053
DEPConst -1054
DEPConst -1055
DEPConst -1056
DEPConst -1057
DEPConst -1058
DEPConst -1059
DEPConst -1060
DEPConst -1061
DEPConst -1062
DEPConst -1063
DEPConst -1064
DEPConst -1065
DEPConst -1066
DEPConst -1067
DEPConst -851
DEPConst -852
DEPConst -853
DEPConst -854
DEPConst -855
DEPConst -856
DEPConst -857
DEPConst -858
DEPConst -859
DEPConst -860
DEPConst -861
DEPConst -862
DEPConst -863
DEPConst -864
DEPConst -865
DEPConst -866
DEPConst -867
DEPConst -868
DEPConst -869
DEPConst -870
DEPConst -871
DEPConst -872
DEPConst -873
DEPConst -874
DEPConst -875
DEPConst -876
DEPConst -877
DEPConst -878
DEPConst -879
DEPConst -880
DEPConst -881
DEPConst -882
DEPConst -883
DEPConst -884
DEPConst -885
DEPConst -886
DEPConst -670
DEPConst -671
DEPConst -672
DEPConst -673
DEPConst -674
DEPConst -675
DEPConst -676
DEPConst -677
DEPConst -678
DEPConst -679
DEPConst -680
DEPConst -681
DEPConst -682
DEPConst -683
DEPConst -684
DEPConst -685
DEPConst -686
DEPConst -687
DEPConst -688
DEPConst -689
DEPConst -690
DEPConst -691
DEPConst -692
DEPConst -693
DEPConst -694
DEPConst -695
DEPConst -696
DEPConst -697
DEPConst -698
DEPConst -699
DEPConst -700
DEPConst -701
DEPConst -702
DEPConst -703
DEPConst -704
DEPConst -705
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 252
numNonTseitin:   9181
