BaseName:     sortnetsort8.AE.stepl.009
numVars:       5525
NumClauses:   9259
varsX.size(): 1008
varsY.size(): 4517
maxVar:       5525
Finished readQdimacsFile
DEPConst -1731
DEPConst -1732
DEPConst -1733
DEPConst -1734
DEPConst -1735
DEPConst -1736
DEPConst -1737
DEPConst -1738
DEPConst -1739
DEPConst -1740
DEPConst -1741
DEPConst -1742
DEPConst -1743
DEPConst -1744
DEPConst -1745
DEPConst -1746
DEPConst -1747
DEPConst -1748
DEPConst -1749
DEPConst -1750
DEPConst -1751
DEPConst -1752
DEPConst -1753
DEPConst -1754
DEPConst -1755
DEPConst -1756
DEPConst -1757
DEPConst -1758
DEPConst -1590
DEPConst -1591
DEPConst -1592
DEPConst -1593
DEPConst -1594
DEPConst -1595
DEPConst -1596
DEPConst -1597
DEPConst -1598
DEPConst -1599
DEPConst -1600
DEPConst -1601
DEPConst -1602
DEPConst -1603
DEPConst -1604
DEPConst -1605
DEPConst -1606
DEPConst -1607
DEPConst -1608
DEPConst -1609
DEPConst -1610
DEPConst -1611
DEPConst -1612
DEPConst -1613
DEPConst -1614
DEPConst -1615
DEPConst -1616
DEPConst -1617
DEPConst -1449
DEPConst -1450
DEPConst -1451
DEPConst -1452
DEPConst -1453
DEPConst -1454
DEPConst -1455
DEPConst -1456
DEPConst -1457
DEPConst -1458
DEPConst -1459
DEPConst -1460
DEPConst -1461
DEPConst -1462
DEPConst -1463
DEPConst -1464
DEPConst -1465
DEPConst -1466
DEPConst -1467
DEPConst -1468
DEPConst -1469
DEPConst -1470
DEPConst -1471
DEPConst -1472
DEPConst -1473
DEPConst -1474
DEPConst -1475
DEPConst -1476
DEPConst -1308
DEPConst -1309
DEPConst -1310
DEPConst -1311
DEPConst -1312
DEPConst -1313
DEPConst -1314
DEPConst -1315
DEPConst -1316
DEPConst -1317
DEPConst -1318
DEPConst -1319
DEPConst -1320
DEPConst -1321
DEPConst -1322
DEPConst -1323
DEPConst -1324
DEPConst -1325
DEPConst -1326
DEPConst -1327
DEPConst -1328
DEPConst -1329
DEPConst -1330
DEPConst -1331
DEPConst -1332
DEPConst -1333
DEPConst -1334
DEPConst -1335
DEPConst -1167
DEPConst -1168
DEPConst -1169
DEPConst -1170
DEPConst -1171
DEPConst -1172
DEPConst -1173
DEPConst -1174
DEPConst -1175
DEPConst -1176
DEPConst -1177
DEPConst -1178
DEPConst -1179
DEPConst -1180
DEPConst -1181
DEPConst -1182
DEPConst -1183
DEPConst -1184
DEPConst -1185
DEPConst -1186
DEPConst -1187
DEPConst -1188
DEPConst -1189
DEPConst -1190
DEPConst -1191
DEPConst -1192
DEPConst -1193
DEPConst -1194
DEPConst -1026
DEPConst -1027
DEPConst -1028
DEPConst -1029
DEPConst -1030
DEPConst -1031
DEPConst -1032
DEPConst -1033
DEPConst -1034
DEPConst -1035
DEPConst -1036
DEPConst -1037
DEPConst -1038
DEPConst -1039
DEPConst -1040
DEPConst -1041
DEPConst -1042
DEPConst -1043
DEPConst -1044
DEPConst -1045
DEPConst -1046
DEPConst -1047
DEPConst -1048
DEPConst -1049
DEPConst -1050
DEPConst -1051
DEPConst -1052
DEPConst -1053
DEPConst -885
DEPConst -886
DEPConst -887
DEPConst -888
DEPConst -889
DEPConst -890
DEPConst -891
DEPConst -892
DEPConst -893
DEPConst -894
DEPConst -895
DEPConst -896
DEPConst -897
DEPConst -898
DEPConst -899
DEPConst -900
DEPConst -901
DEPConst -902
DEPConst -903
DEPConst -904
DEPConst -905
DEPConst -906
DEPConst -907
DEPConst -908
DEPConst -909
DEPConst -910
DEPConst -911
DEPConst -912
DEPConst -744
DEPConst -745
DEPConst -746
DEPConst -747
DEPConst -748
DEPConst -749
DEPConst -750
DEPConst -751
DEPConst -752
DEPConst -753
DEPConst -754
DEPConst -755
DEPConst -756
DEPConst -757
DEPConst -758
DEPConst -759
DEPConst -760
DEPConst -761
DEPConst -762
DEPConst -763
DEPConst -764
DEPConst -765
DEPConst -766
DEPConst -767
DEPConst -768
DEPConst -769
DEPConst -770
DEPConst -771
DEPConst -603
DEPConst -604
DEPConst -605
DEPConst -606
DEPConst -607
DEPConst -608
DEPConst -609
DEPConst -610
DEPConst -611
DEPConst -612
DEPConst -613
DEPConst -614
DEPConst -615
DEPConst -616
DEPConst -617
DEPConst -618
DEPConst -619
DEPConst -620
DEPConst -621
DEPConst -622
DEPConst -623
DEPConst -624
DEPConst -625
DEPConst -626
DEPConst -627
DEPConst -628
DEPConst -629
DEPConst -630
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 252
numNonTseitin:   9007
