BaseName:     sortnetsort10.AE.stepl.011
numVars:       11241
NumClauses:   18786
varsX.size(): 2079
varsY.size(): 9162
maxVar:       11241
Finished readQdimacsFile
DEPConst -3312
DEPConst -3313
DEPConst -3314
DEPConst -3315
DEPConst -3316
DEPConst -3317
DEPConst -3318
DEPConst -3319
DEPConst -3320
DEPConst -3321
DEPConst -3322
DEPConst -3323
DEPConst -3324
DEPConst -3325
DEPConst -3326
DEPConst -3327
DEPConst -3328
DEPConst -3329
DEPConst -3330
DEPConst -3331
DEPConst -3332
DEPConst -3333
DEPConst -3334
DEPConst -3335
DEPConst -3336
DEPConst -3337
DEPConst -3338
DEPConst -3339
DEPConst -3340
DEPConst -3341
DEPConst -3342
DEPConst -3343
DEPConst -3344
DEPConst -3345
DEPConst -3346
DEPConst -3347
DEPConst -3348
DEPConst -3349
DEPConst -3350
DEPConst -3351
DEPConst -3352
DEPConst -3353
DEPConst -3354
DEPConst -3355
DEPConst -3356
DEPConst -3086
DEPConst -3087
DEPConst -3088
DEPConst -3089
DEPConst -3090
DEPConst -3091
DEPConst -3092
DEPConst -3093
DEPConst -3094
DEPConst -3095
DEPConst -3096
DEPConst -3097
DEPConst -3098
DEPConst -3099
DEPConst -3100
DEPConst -3101
DEPConst -3102
DEPConst -3103
DEPConst -3104
DEPConst -3105
DEPConst -3106
DEPConst -3107
DEPConst -3108
DEPConst -3109
DEPConst -3110
DEPConst -3111
DEPConst -3112
DEPConst -3113
DEPConst -3114
DEPConst -3115
DEPConst -3116
DEPConst -3117
DEPConst -3118
DEPConst -3119
DEPConst -3120
DEPConst -3121
DEPConst -3122
DEPConst -3123
DEPConst -3124
DEPConst -3125
DEPConst -3126
DEPConst -3127
DEPConst -3128
DEPConst -3129
DEPConst -3130
DEPConst -2860
DEPConst -2861
DEPConst -2862
DEPConst -2863
DEPConst -2864
DEPConst -2865
DEPConst -2866
DEPConst -2867
DEPConst -2868
DEPConst -2869
DEPConst -2870
DEPConst -2871
DEPConst -2872
DEPConst -2873
DEPConst -2874
DEPConst -2875
DEPConst -2876
DEPConst -2877
DEPConst -2878
DEPConst -2879
DEPConst -2880
DEPConst -2881
DEPConst -2882
DEPConst -2883
DEPConst -2884
DEPConst -2885
DEPConst -2886
DEPConst -2887
DEPConst -2888
DEPConst -2889
DEPConst -2890
DEPConst -2891
DEPConst -2892
DEPConst -2893
DEPConst -2894
DEPConst -2895
