BaseName:     sortnetsort10.AE.stepl.005
numVars:       5121
NumClauses:   8550
varsX.size(): 945
varsY.size(): 4176
maxVar:       5121
Finished readQdimacsFile
DEPConst -1620
DEPConst -1621
DEPConst -1622
DEPConst -1623
DEPConst -1624
DEPConst -1625
DEPConst -1626
DEPConst -1627
DEPConst -1628
DEPConst -1629
DEPConst -1630
DEPConst -1631
DEPConst -1632
DEPConst -1633
DEPConst -1634
DEPConst -1635
DEPConst -1636
DEPConst -1637
DEPConst -1638
DEPConst -1639
DEPConst -1640
DEPConst -1641
DEPConst -1642
DEPConst -1643
DEPConst -1644
DEPConst -1645
DEPConst -1646
DEPConst -1647
DEPConst -1648
DEPConst -1649
DEPConst -1650
DEPConst -1651
DEPConst -1652
DEPConst -1653
DEPConst -1654
DEPConst -1655
DEPConst -1656
DEPConst -1657
DEPConst -1658
DEPConst -1659
DEPConst -1660
DEPConst -1661
DEPConst -1662
DEPConst -1663
DEPConst -1664
DEPConst -1394
DEPConst -1395
DEPConst -1396
DEPConst -1397
DEPConst -1398
DEPConst -1399
DEPConst -1400
DEPConst -1401
DEPConst -1402
DEPConst -1403
DEPConst -1404
DEPConst -1405
DEPConst -1406
DEPConst -1407
DEPConst -1408
DEPConst -1409
DEPConst -1410
DEPConst -1411
DEPConst -1412
DEPConst -1413
DEPConst -1414
DEPConst -1415
DEPConst -1416
DEPConst -1417
DEPConst -1418
DEPConst -1419
DEPConst -1420
DEPConst -1421
DEPConst -1422
DEPConst -1423
DEPConst -1424
DEPConst -1425
DEPConst -1426
DEPConst -1427
DEPConst -1428
DEPConst -1429
DEPConst -1430
DEPConst -1431
DEPConst -1432
DEPConst -1433
DEPConst -1434
DEPConst -1435
DEPConst -1436
DEPConst -1437
DEPConst -1438
DEPConst -1168
DEPConst -1169
DEPConst -1170
DEPConst -1171
DEPConst -1172
DEPConst -1173
DEPConst -1174
DEPConst -1175
DEPConst -1176
DEPConst -1177
DEPConst -1178
DEPConst -1179
DEPConst -1180
DEPConst -1181
DEPConst -1182
DEPConst -1183
DEPConst -1184
DEPConst -1185
DEPConst -1186
DEPConst -1187
DEPConst -1188
DEPConst -1189
DEPConst -1190
DEPConst -1191
DEPConst -1192
DEPConst -1193
DEPConst -1194
DEPConst -1195
DEPConst -1196
DEPConst -1197
DEPConst -1198
DEPConst -1199
DEPConst -1200
DEPConst -1201
DEPConst -1202
DEPConst -1203
DEPConst -1204
DEPConst -1205
DEPConst -1206
DEPConst -1207
DEPConst -1208
DEPConst -1209
DEPConst -1210
DEPConst -1211
DEPConst -1212
DEPConst -942
DEPConst -943
DEPConst -944
DEPConst -945
DEPConst -946
DEPConst -947
DEPConst -948
DEPConst -949
DEPConst -950
DEPConst -951
DEPConst -952
DEPConst -953
DEPConst -954
DEPConst -955
DEPConst -956
DEPConst -957
DEPConst -958
DEPConst -959
DEPConst -960
DEPConst -961
DEPConst -962
DEPConst -963
DEPConst -964
DEPConst -965
DEPConst -966
DEPConst -967
DEPConst -968
DEPConst -969
DEPConst -970
DEPConst -971
DEPConst -972
DEPConst -973
DEPConst -974
DEPConst -975
DEPConst -976
DEPConst -977
DEPConst -978
DEPConst -979
DEPConst -980
DEPConst -981
DEPConst -982
DEPConst -983
DEPConst -984
DEPConst -985
DEPConst -986
DEPConst -716
DEPConst -717
DEPConst -718
DEPConst -719
DEPConst -720
DEPConst -721
DEPConst -722
DEPConst -723
DEPConst -724
DEPConst -725
DEPConst -726
DEPConst -727
DEPConst -728
DEPConst -729
DEPConst -730
DEPConst -731
DEPConst -732
DEPConst -733
DEPConst -734
DEPConst -735
DEPConst -736
DEPConst -737
DEPConst -738
DEPConst -739
DEPConst -740
DEPConst -741
DEPConst -742
DEPConst -743
DEPConst -744
DEPConst -745
DEPConst -746
DEPConst -747
DEPConst -748
DEPConst -749
DEPConst -750
DEPConst -751
DEPConst -752
DEPConst -753
DEPConst -754
DEPConst -755
DEPConst -756
DEPConst -757
DEPConst -758
DEPConst -759
DEPConst -760
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 225
numNonTseitin:   8325
