BaseName:     sortnetsort10.AE.stepl.009
numVars:       9201
NumClauses:   15374
varsX.size(): 1701
varsY.size(): 7500
maxVar:       9201
Finished readQdimacsFile
DEPConst -2748
DEPConst -2749
DEPConst -2750
DEPConst -2751
DEPConst -2752
DEPConst -2753
DEPConst -2754
DEPConst -2755
DEPConst -2756
DEPConst -2757
DEPConst -2758
DEPConst -2759
DEPConst -2760
DEPConst -2761
DEPConst -2762
DEPConst -2763
DEPConst -2764
DEPConst -2765
DEPConst -2766
DEPConst -2767
DEPConst -2768
DEPConst -2769
DEPConst -2770
DEPConst -2771
DEPConst -2772
DEPConst -2773
DEPConst -2774
DEPConst -2775
DEPConst -2776
DEPConst -2777
DEPConst -2778
DEPConst -2779
DEPConst -2780
DEPConst -2781
DEPConst -2782
DEPConst -2783
DEPConst -2784
DEPConst -2785
DEPConst -2786
DEPConst -2787
DEPConst -2788
DEPConst -2789
DEPConst -2790
DEPConst -2791
DEPConst -2792
DEPConst -2522
DEPConst -2523
DEPConst -2524
DEPConst -2525
DEPConst -2526
DEPConst -2527
DEPConst -2528
DEPConst -2529
DEPConst -2530
DEPConst -2531
DEPConst -2532
DEPConst -2533
DEPConst -2534
DEPConst -2535
DEPConst -2536
DEPConst -2537
DEPConst -2538
DEPConst -2539
DEPConst -2540
DEPConst -2541
DEPConst -2542
DEPConst -2543
DEPConst -2544
DEPConst -2545
DEPConst -2546
DEPConst -2547
DEPConst -2548
DEPConst -2549
DEPConst -2550
DEPConst -2551
DEPConst -2552
DEPConst -2553
DEPConst -2554
DEPConst -2555
DEPConst -2556
DEPConst -2557
DEPConst -2558
DEPConst -2559
DEPConst -2560
DEPConst -2561
DEPConst -2562
DEPConst -2563
DEPConst -2564
DEPConst -2565
DEPConst -2566
DEPConst -2296
DEPConst -2297
DEPConst -2298
DEPConst -2299
DEPConst -2300
DEPConst -2301
DEPConst -2302
DEPConst -2303
DEPConst -2304
DEPConst -2305
DEPConst -2306
DEPConst -2307
DEPConst -2308
DEPConst -2309
DEPConst -2310
DEPConst -2311
DEPConst -2312
DEPConst -2313
DEPConst -2314
DEPConst -2315
DEPConst -2316
DEPConst -2317
DEPConst -2318
DEPConst -2319
DEPConst -2320
DEPConst -2321
DEPConst -2322
DEPConst -2323
DEPConst -2324
DEPConst -2325
DEPConst -2326
DEPConst -2327
DEPConst -2328
DEPConst -2329
DEPConst -2330
DEPConst -2331
DEPConst -2332
DEPConst -2333
DEPConst -2334
DEPConst -2335
DEPConst -2336
DEPConst -2337
DEPConst -2338
DEPConst -2339
DEPConst -2340
DEPConst -2070
DEPConst -2071
DEPConst -2072
DEPConst -2073
DEPConst -2074
DEPConst -2075
DEPConst -2076
DEPConst -2077
DEPConst -2078
DEPConst -2079
DEPConst -2080
DEPConst -2081
DEPConst -2082
DEPConst -2083
DEPConst -2084
DEPConst -2085
DEPConst -2086
DEPConst -2087
DEPConst -2088
DEPConst -2089
DEPConst -2090
DEPConst -2091
DEPConst -2092
DEPConst -2093
DEPConst -2094
DEPConst -2095
DEPConst -2096
DEPConst -2097
DEPConst -2098
DEPConst -2099
DEPConst -2100
DEPConst -2101
DEPConst -2102
DEPConst -2103
DEPConst -2104
DEPConst -2105
DEPConst -2106
DEPConst -2107
DEPConst -2108
DEPConst -2109
DEPConst -2110
DEPConst -2111
DEPConst -2112
DEPConst -2113
DEPConst -2114
DEPConst -1844
DEPConst -1845
DEPConst -1846
DEPConst -1847
DEPConst -1848
DEPConst -1849
DEPConst -1850
DEPConst -1851
DEPConst -1852
DEPConst -1853
DEPConst -1854
DEPConst -1855
DEPConst -1856
DEPConst -1857
DEPConst -1858
DEPConst -1859
DEPConst -1860
DEPConst -1861
DEPConst -1862
DEPConst -1863
DEPConst -1864
DEPConst -1865
DEPConst -1866
DEPConst -1867
DEPConst -1868
DEPConst -1869
DEPConst -1870
DEPConst -1871
DEPConst -1872
DEPConst -1873
DEPConst -1874
DEPConst -1875
DEPConst -1876
DEPConst -1877
DEPConst -1878
DEPConst -1879
DEPConst -1880
DEPConst -1881
DEPConst -1882
DEPConst -1883
DEPConst -1884
DEPConst -1885
DEPConst -1886
DEPConst -1887
DEPConst -1888
DEPConst -1618
DEPConst -1619
DEPConst -1620
DEPConst -1621
DEPConst -1622
DEPConst -1623
DEPConst -1624
DEPConst -1625
DEPConst -1626
DEPConst -1627
DEPConst -1628
DEPConst -1629
DEPConst -1630
DEPConst -1631
DEPConst -1632
DEPConst -1633
DEPConst -1634
DEPConst -1635
DEPConst -1636
DEPConst -1637
DEPConst -1638
DEPConst -1639
DEPConst -1640
DEPConst -1641
DEPConst -1642
DEPConst -1643
DEPConst -1644
DEPConst -1645
DEPConst -1646
DEPConst -1647
DEPConst -1648
DEPConst -1649
DEPConst -1650
DEPConst -1651
DEPConst -1652
DEPConst -1653
DEPConst -1654
DEPConst -1655
DEPConst -1656
DEPConst -1657
DEPConst -1658
DEPConst -1659
DEPConst -1660
DEPConst -1661
DEPConst -1662
DEPConst -1392
DEPConst -1393
DEPConst -1394
DEPConst -1395
DEPConst -1396
DEPConst -1397
DEPConst -1398
DEPConst -1399
DEPConst -1400
DEPConst -1401
DEPConst -1402
DEPConst -1403
DEPConst -1404
DEPConst -1405
DEPConst -1406
DEPConst -1407
DEPConst -1408
DEPConst -1409
DEPConst -1410
DEPConst -1411
DEPConst -1412
DEPConst -1413
DEPConst -1414
DEPConst -1415
DEPConst -1416
DEPConst -1417
DEPConst -1418
DEPConst -1419
DEPConst -1420
DEPConst -1421
DEPConst -1422
DEPConst -1423
DEPConst -1424
DEPConst -1425
DEPConst -1426
DEPConst -1427
DEPConst -1428
DEPConst -1429
DEPConst -1430
DEPConst -1431
DEPConst -1432
DEPConst -1433
DEPConst -1434
DEPConst -1435
DEPConst -1436
DEPConst -1166
DEPConst -1167
DEPConst -1168
DEPConst -1169
DEPConst -1170
DEPConst -1171
DEPConst -1172
DEPConst -1173
DEPConst -1174
DEPConst -1175
DEPConst -1176
DEPConst -1177
DEPConst -1178
DEPConst -1179
DEPConst -1180
DEPConst -1181
DEPConst -1182
DEPConst -1183
DEPConst -1184
DEPConst -1185
DEPConst -1186
DEPConst -1187
DEPConst -1188
DEPConst -1189
DEPConst -1190
DEPConst -1191
DEPConst -1192
DEPConst -1193
DEPConst -1194
DEPConst -1195
DEPConst -1196
DEPConst -1197
DEPConst -1198
DEPConst -1199
DEPConst -1200
DEPConst -1201
DEPConst -1202
DEPConst -1203
DEPConst -1204
DEPConst -1205
DEPConst -1206
DEPConst -1207
DEPConst -1208
DEPConst -1209
DEPConst -1210
DEPConst -940
DEPConst -941
DEPConst -942
DEPConst -943
DEPConst -944
DEPConst -945
DEPConst -946
DEPConst -947
DEPConst -948
DEPConst -949
DEPConst -950
DEPConst -951
DEPConst -952
DEPConst -953
DEPConst -954
DEPConst -955
DEPConst -956
DEPConst -957
DEPConst -958
DEPConst -959
DEPConst -960
DEPConst -961
DEPConst -962
DEPConst -963
DEPConst -964
DEPConst -965
DEPConst -966
DEPConst -967
DEPConst -968
DEPConst -969
DEPConst -970
DEPConst -971
DEPConst -972
DEPConst -973
DEPConst -974
