BaseName:     sortnetsort10.AE.stepl.004
numVars:       4101
NumClauses:   6844
varsX.size(): 756
varsY.size(): 3345
maxVar:       4101
Finished readQdimacsFile
DEPConst -1338
DEPConst -1339
DEPConst -1340
DEPConst -1341
DEPConst -1342
DEPConst -1343
DEPConst -1344
DEPConst -1345
DEPConst -1346
DEPConst -1347
DEPConst -1348
DEPConst -1349
DEPConst -1350
DEPConst -1351
DEPConst -1352
DEPConst -1353
DEPConst -1354
DEPConst -1355
DEPConst -1356
DEPConst -1357
DEPConst -1358
DEPConst -1359
DEPConst -1360
DEPConst -1361
DEPConst -1362
DEPConst -1363
DEPConst -1364
DEPConst -1365
DEPConst -1366
DEPConst -1367
DEPConst -1368
DEPConst -1369
DEPConst -1370
DEPConst -1371
DEPConst -1372
DEPConst -1373
DEPConst -1374
DEPConst -1375
DEPConst -1376
DEPConst -1377
DEPConst -1378
DEPConst -1379
DEPConst -1380
DEPConst -1381
DEPConst -1382
DEPConst -1112
DEPConst -1113
DEPConst -1114
DEPConst -1115
DEPConst -1116
DEPConst -1117
DEPConst -1118
DEPConst -1119
DEPConst -1120
DEPConst -1121
DEPConst -1122
DEPConst -1123
DEPConst -1124
DEPConst -1125
DEPConst -1126
DEPConst -1127
DEPConst -1128
DEPConst -1129
DEPConst -1130
DEPConst -1131
DEPConst -1132
DEPConst -1133
DEPConst -1134
DEPConst -1135
DEPConst -1136
DEPConst -1137
DEPConst -1138
DEPConst -1139
DEPConst -1140
DEPConst -1141
DEPConst -1142
DEPConst -1143
DEPConst -1144
DEPConst -1145
DEPConst -1146
DEPConst -1147
DEPConst -1148
DEPConst -1149
DEPConst -1150
DEPConst -1151
DEPConst -1152
DEPConst -1153
DEPConst -1154
DEPConst -1155
DEPConst -1156
DEPConst -886
DEPConst -887
DEPConst -888
DEPConst -889
DEPConst -890
DEPConst -891
DEPConst -892
DEPConst -893
DEPConst -894
DEPConst -895
DEPConst -896
DEPConst -897
DEPConst -898
DEPConst -899
DEPConst -900
DEPConst -901
DEPConst -902
DEPConst -903
DEPConst -904
DEPConst -905
DEPConst -906
DEPConst -907
DEPConst -908
DEPConst -909
DEPConst -910
DEPConst -911
DEPConst -912
DEPConst -913
DEPConst -914
DEPConst -915
DEPConst -916
DEPConst -917
DEPConst -918
DEPConst -919
DEPConst -920
DEPConst -921
DEPConst -922
DEPConst -923
DEPConst -924
DEPConst -925
DEPConst -926
DEPConst -927
DEPConst -928
DEPConst -929
DEPConst -930
DEPConst -660
DEPConst -661
DEPConst -662
DEPConst -663
DEPConst -664
DEPConst -665
DEPConst -666
DEPConst -667
DEPConst -668
DEPConst -669
DEPConst -670
DEPConst -671
DEPConst -672
DEPConst -673
DEPConst -674
DEPConst -675
DEPConst -676
DEPConst -677
DEPConst -678
DEPConst -679
DEPConst -680
DEPConst -681
DEPConst -682
DEPConst -683
DEPConst -684
DEPConst -685
DEPConst -686
DEPConst -687
DEPConst -688
DEPConst -689
DEPConst -690
DEPConst -691
DEPConst -692
DEPConst -693
DEPConst -694
DEPConst -695
DEPConst -696
DEPConst -697
DEPConst -698
DEPConst -699
DEPConst -700
DEPConst -701
DEPConst -702
DEPConst -703
DEPConst -704
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 180
numNonTseitin:   6664
