BaseName:     sortnetsort8.AE.stepl.008
numVars:       4913
NumClauses:   8232
varsX.size(): 896
varsY.size(): 4017
maxVar:       4913
Finished readQdimacsFile
DEPConst -1553
DEPConst -1554
DEPConst -1555
DEPConst -1556
DEPConst -1557
DEPConst -1558
DEPConst -1559
DEPConst -1560
DEPConst -1561
DEPConst -1562
DEPConst -1563
DEPConst -1564
DEPConst -1565
DEPConst -1566
DEPConst -1567
DEPConst -1568
DEPConst -1569
DEPConst -1570
DEPConst -1571
DEPConst -1572
DEPConst -1573
DEPConst -1574
DEPConst -1575
DEPConst -1576
DEPConst -1577
DEPConst -1578
DEPConst -1579
DEPConst -1580
DEPConst -1412
DEPConst -1413
DEPConst -1414
DEPConst -1415
DEPConst -1416
DEPConst -1417
DEPConst -1418
DEPConst -1419
DEPConst -1420
DEPConst -1421
DEPConst -1422
DEPConst -1423
DEPConst -1424
DEPConst -1425
DEPConst -1426
DEPConst -1427
DEPConst -1428
DEPConst -1429
DEPConst -1430
DEPConst -1431
DEPConst -1432
DEPConst -1433
DEPConst -1434
DEPConst -1435
DEPConst -1436
DEPConst -1437
DEPConst -1438
DEPConst -1439
DEPConst -1271
DEPConst -1272
DEPConst -1273
DEPConst -1274
DEPConst -1275
DEPConst -1276
DEPConst -1277
DEPConst -1278
DEPConst -1279
DEPConst -1280
DEPConst -1281
DEPConst -1282
DEPConst -1283
DEPConst -1284
DEPConst -1285
DEPConst -1286
DEPConst -1287
DEPConst -1288
DEPConst -1289
DEPConst -1290
DEPConst -1291
DEPConst -1292
DEPConst -1293
DEPConst -1294
DEPConst -1295
DEPConst -1296
DEPConst -1297
DEPConst -1298
DEPConst -1130
DEPConst -1131
DEPConst -1132
DEPConst -1133
DEPConst -1134
DEPConst -1135
DEPConst -1136
DEPConst -1137
DEPConst -1138
DEPConst -1139
DEPConst -1140
DEPConst -1141
DEPConst -1142
DEPConst -1143
DEPConst -1144
DEPConst -1145
DEPConst -1146
DEPConst -1147
DEPConst -1148
DEPConst -1149
DEPConst -1150
DEPConst -1151
DEPConst -1152
DEPConst -1153
DEPConst -1154
DEPConst -1155
DEPConst -1156
DEPConst -1157
DEPConst -989
DEPConst -990
DEPConst -991
DEPConst -992
DEPConst -993
DEPConst -994
DEPConst -995
DEPConst -996
DEPConst -997
DEPConst -998
DEPConst -999
DEPConst -1000
DEPConst -1001
DEPConst -1002
DEPConst -1003
DEPConst -1004
DEPConst -1005
DEPConst -1006
DEPConst -1007
DEPConst -1008
DEPConst -1009
DEPConst -1010
DEPConst -1011
DEPConst -1012
DEPConst -1013
DEPConst -1014
DEPConst -1015
DEPConst -1016
DEPConst -848
DEPConst -849
DEPConst -850
DEPConst -851
DEPConst -852
DEPConst -853
DEPConst -854
DEPConst -855
DEPConst -856
DEPConst -857
DEPConst -858
DEPConst -859
DEPConst -860
DEPConst -861
DEPConst -862
DEPConst -863
DEPConst -864
DEPConst -865
DEPConst -866
DEPConst -867
DEPConst -868
DEPConst -869
DEPConst -870
DEPConst -871
DEPConst -872
DEPConst -873
DEPConst -874
DEPConst -875
DEPConst -707
DEPConst -708
DEPConst -709
DEPConst -710
DEPConst -711
DEPConst -712
DEPConst -713
DEPConst -714
DEPConst -715
DEPConst -716
DEPConst -717
DEPConst -718
DEPConst -719
DEPConst -720
DEPConst -721
DEPConst -722
DEPConst -723
DEPConst -724
DEPConst -725
DEPConst -726
DEPConst -727
DEPConst -728
DEPConst -729
DEPConst -730
DEPConst -731
DEPConst -732
DEPConst -733
DEPConst -734
DEPConst -566
DEPConst -567
DEPConst -568
DEPConst -569
DEPConst -570
DEPConst -571
DEPConst -572
DEPConst -573
DEPConst -574
DEPConst -575
DEPConst -576
DEPConst -577
DEPConst -578
DEPConst -579
DEPConst -580
DEPConst -581
DEPConst -582
DEPConst -583
DEPConst -584
DEPConst -585
DEPConst -586
DEPConst -587
DEPConst -588
DEPConst -589
DEPConst -590
DEPConst -591
DEPConst -592
DEPConst -593
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 224
numNonTseitin:   8008
