BaseName:     sortnetsort9.AE.stepl.010
numVars:       8049
NumClauses:   13468
varsX.size(): 1480
varsY.size(): 6569
maxVar:       8049
Finished readQdimacsFile
DEPConst -2437
DEPConst -2438
DEPConst -2439
DEPConst -2440
DEPConst -2441
DEPConst -2442
DEPConst -2443
DEPConst -2444
DEPConst -2445
DEPConst -2446
DEPConst -2447
DEPConst -2448
DEPConst -2449
DEPConst -2450
DEPConst -2451
DEPConst -2452
DEPConst -2453
DEPConst -2454
DEPConst -2455
DEPConst -2456
DEPConst -2457
DEPConst -2458
DEPConst -2459
DEPConst -2460
DEPConst -2461
DEPConst -2462
DEPConst -2463
DEPConst -2464
DEPConst -2465
DEPConst -2466
DEPConst -2467
DEPConst -2468
DEPConst -2469
DEPConst -2470
DEPConst -2471
DEPConst -2472
DEPConst -2256
DEPConst -2257
DEPConst -2258
DEPConst -2259
DEPConst -2260
DEPConst -2261
DEPConst -2262
DEPConst -2263
DEPConst -2264
DEPConst -2265
DEPConst -2266
DEPConst -2267
DEPConst -2268
DEPConst -2269
DEPConst -2270
DEPConst -2271
DEPConst -2272
DEPConst -2273
DEPConst -2274
DEPConst -2275
DEPConst -2276
DEPConst -2277
DEPConst -2278
DEPConst -2279
DEPConst -2280
DEPConst -2281
DEPConst -2282
DEPConst -2283
DEPConst -2284
DEPConst -2285
DEPConst -2286
DEPConst -2287
DEPConst -2288
DEPConst -2289
DEPConst -2290
DEPConst -2291
DEPConst -2075
DEPConst -2076
DEPConst -2077
DEPConst -2078
DEPConst -2079
DEPConst -2080
DEPConst -2081
DEPConst -2082
DEPConst -2083
DEPConst -2084
DEPConst -2085
DEPConst -2086
DEPConst -2087
DEPConst -2088
DEPConst -2089
DEPConst -2090
DEPConst -2091
DEPConst -2092
DEPConst -2093
DEPConst -2094
DEPConst -2095
DEPConst -2096
DEPConst -2097
DEPConst -2098
DEPConst -2099
DEPConst -2100
DEPConst -2101
DEPConst -2102
DEPConst -2103
DEPConst -2104
DEPConst -2105
DEPConst -2106
DEPConst -2107
DEPConst -2108
DEPConst -2109
DEPConst -2110
DEPConst -1894
DEPConst -1895
DEPConst -1896
DEPConst -1897
DEPConst -1898
DEPConst -1899
DEPConst -1900
DEPConst -1901
DEPConst -1902
DEPConst -1903
DEPConst -1904
DEPConst -1905
DEPConst -1906
DEPConst -1907
DEPConst -1908
DEPConst -1909
DEPConst -1910
DEPConst -1911
DEPConst -1912
DEPConst -1913
DEPConst -1914
DEPConst -1915
DEPConst -1916
DEPConst -1917
DEPConst -1918
DEPConst -1919
DEPConst -1920
DEPConst -1921
DEPConst -1922
DEPConst -1923
DEPConst -1924
DEPConst -1925
DEPConst -1926
DEPConst -1927
DEPConst -1928
DEPConst -1929
DEPConst -1713
DEPConst -1714
DEPConst -1715
DEPConst -1716
DEPConst -1717
DEPConst -1718
DEPConst -1719
DEPConst -1720
DEPConst -1721
DEPConst -1722
DEPConst -1723
DEPConst -1724
DEPConst -1725
DEPConst -1726
DEPConst -1727
DEPConst -1728
DEPConst -1729
DEPConst -1730
DEPConst -1731
DEPConst -1732
DEPConst -1733
DEPConst -1734
DEPConst -1735
DEPConst -1736
DEPConst -1737
DEPConst -1738
DEPConst -1739
DEPConst -1740
DEPConst -1741
DEPConst -1742
DEPConst -1743
DEPConst -1744
DEPConst -1745
DEPConst -1746
DEPConst -1747
DEPConst -1748
DEPConst -1532
DEPConst -1533
DEPConst -1534
DEPConst -1535
DEPConst -1536
DEPConst -1537
DEPConst -1538
DEPConst -1539
DEPConst -1540
DEPConst -1541
DEPConst -1542
DEPConst -1543
DEPConst -1544
DEPConst -1545
DEPConst -1546
DEPConst -1547
DEPConst -1548
DEPConst -1549
DEPConst -1550
DEPConst -1551
DEPConst -1552
DEPConst -1553
DEPConst -1554
DEPConst -1555
DEPConst -1556
DEPConst -1557
DEPConst -1558
DEPConst -1559
DEPConst -1560
DEPConst -1561
DEPConst -1562
DEPConst -1563
DEPConst -1564
DEPConst -1565
DEPConst -1566
DEPConst -1567
DEPConst -1351
DEPConst -1352
DEPConst -1353
DEPConst -1354
DEPConst -1355
DEPConst -1356
DEPConst -1357
DEPConst -1358
DEPConst -1359
DEPConst -1360
DEPConst -1361
DEPConst -1362
DEPConst -1363
DEPConst -1364
DEPConst -1365
DEPConst -1366
DEPConst -1367
DEPConst -1368
DEPConst -1369
DEPConst -1370
DEPConst -1371
DEPConst -1372
DEPConst -1373
DEPConst -1374
DEPConst -1375
DEPConst -1376
DEPConst -1377
DEPConst -1378
DEPConst -1379
DEPConst -1380
DEPConst -1381
DEPConst -1382
DEPConst -1383
DEPConst -1384
DEPConst -1385
DEPConst -1386
DEPConst -1170
DEPConst -1171
DEPConst -1172
DEPConst -1173
DEPConst -1174
DEPConst -1175
DEPConst -1176
DEPConst -1177
DEPConst -1178
DEPConst -1179
DEPConst -1180
DEPConst -1181
DEPConst -1182
DEPConst -1183
DEPConst -1184
DEPConst -1185
DEPConst -1186
DEPConst -1187
DEPConst -1188
DEPConst -1189
DEPConst -1190
DEPConst -1191
DEPConst -1192
DEPConst -1193
DEPConst -1194
DEPConst -1195
DEPConst -1196
DEPConst -1197
DEPConst -1198
DEPConst -1199
DEPConst -1200
DEPConst -1201
DEPConst -1202
DEPConst -1203
DEPConst -1204
DEPConst -1205
DEPConst -989
DEPConst -990
DEPConst -991
DEPConst -992
DEPConst -993
DEPConst -994
DEPConst -995
DEPConst -996
DEPConst -997
DEPConst -998
DEPConst -999
DEPConst -1000
DEPConst -1001
DEPConst -1002
DEPConst -1003
DEPConst -1004
DEPConst -1005
DEPConst -1006
DEPConst -1007
DEPConst -1008
DEPConst -1009
DEPConst -1010
DEPConst -1011
DEPConst -1012
DEPConst -1013
DEPConst -1014
DEPConst -1015
DEPConst -1016
DEPConst -1017
DEPConst -1018
DEPConst -1019
DEPConst -1020
DEPConst -1021
DEPConst -1022
DEPConst -1023
DEPConst -1024
DEPConst -808
DEPConst -809
DEPConst -810
DEPConst -811
DEPConst -812
DEPConst -813
DEPConst -814
DEPConst -815
DEPConst -816
DEPConst -817
DEPConst -818
DEPConst -819
DEPConst -820
DEPConst -821
DEPConst -822
DEPConst -823
DEPConst -824
DEPConst -825
DEPConst -826
DEPConst -827
DEPConst -828
DEPConst -829
DEPConst -830
DEPConst -831
DEPConst -832
DEPConst -833
DEPConst -834
DEPConst -835
DEPConst -836
DEPConst -837
DEPConst -838
DEPConst -839
DEPConst -840
DEPConst -841
DEPConst -842
DEPConst -843
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 360
numNonTseitin:   13108
