BaseName:     sortnetsort9.AE.stepl.008
numVars:       6443
NumClauses:   10778
varsX.size(): 1184
varsY.size(): 5259
maxVar:       6443
Finished readQdimacsFile
DEPConst -1983
DEPConst -1984
DEPConst -1985
DEPConst -1986
DEPConst -1987
DEPConst -1988
DEPConst -1989
DEPConst -1990
DEPConst -1991
DEPConst -1992
DEPConst -1993
DEPConst -1994
DEPConst -1995
DEPConst -1996
DEPConst -1997
DEPConst -1998
DEPConst -1999
DEPConst -2000
DEPConst -2001
DEPConst -2002
DEPConst -2003
DEPConst -2004
DEPConst -2005
DEPConst -2006
DEPConst -2007
DEPConst -2008
DEPConst -2009
DEPConst -2010
DEPConst -2011
DEPConst -2012
DEPConst -2013
DEPConst -2014
DEPConst -2015
DEPConst -2016
DEPConst -2017
DEPConst -2018
DEPConst -1802
DEPConst -1803
DEPConst -1804
DEPConst -1805
DEPConst -1806
DEPConst -1807
DEPConst -1808
DEPConst -1809
DEPConst -1810
DEPConst -1811
DEPConst -1812
DEPConst -1813
DEPConst -1814
DEPConst -1815
DEPConst -1816
DEPConst -1817
DEPConst -1818
DEPConst -1819
DEPConst -1820
DEPConst -1821
DEPConst -1822
DEPConst -1823
DEPConst -1824
DEPConst -1825
DEPConst -1826
DEPConst -1827
DEPConst -1828
DEPConst -1829
DEPConst -1830
DEPConst -1831
DEPConst -1832
DEPConst -1833
DEPConst -1834
DEPConst -1835
DEPConst -1836
DEPConst -1837
DEPConst -1621
DEPConst -1622
DEPConst -1623
DEPConst -1624
DEPConst -1625
DEPConst -1626
DEPConst -1627
DEPConst -1628
DEPConst -1629
DEPConst -1630
DEPConst -1631
DEPConst -1632
DEPConst -1633
DEPConst -1634
DEPConst -1635
DEPConst -1636
DEPConst -1637
DEPConst -1638
DEPConst -1639
DEPConst -1640
DEPConst -1641
DEPConst -1642
DEPConst -1643
DEPConst -1644
DEPConst -1645
DEPConst -1646
DEPConst -1647
DEPConst -1648
DEPConst -1649
DEPConst -1650
DEPConst -1651
DEPConst -1652
DEPConst -1653
DEPConst -1654
DEPConst -1655
DEPConst -1656
DEPConst -1440
DEPConst -1441
DEPConst -1442
DEPConst -1443
DEPConst -1444
DEPConst -1445
DEPConst -1446
DEPConst -1447
DEPConst -1448
DEPConst -1449
DEPConst -1450
DEPConst -1451
DEPConst -1452
DEPConst -1453
DEPConst -1454
DEPConst -1455
DEPConst -1456
DEPConst -1457
DEPConst -1458
DEPConst -1459
DEPConst -1460
DEPConst -1461
DEPConst -1462
DEPConst -1463
DEPConst -1464
DEPConst -1465
DEPConst -1466
DEPConst -1467
DEPConst -1468
DEPConst -1469
DEPConst -1470
DEPConst -1471
DEPConst -1472
DEPConst -1473
DEPConst -1474
DEPConst -1475
DEPConst -1259
DEPConst -1260
DEPConst -1261
DEPConst -1262
DEPConst -1263
DEPConst -1264
DEPConst -1265
DEPConst -1266
DEPConst -1267
DEPConst -1268
DEPConst -1269
DEPConst -1270
DEPConst -1271
DEPConst -1272
DEPConst -1273
DEPConst -1274
DEPConst -1275
DEPConst -1276
DEPConst -1277
DEPConst -1278
DEPConst -1279
DEPConst -1280
DEPConst -1281
DEPConst -1282
DEPConst -1283
DEPConst -1284
DEPConst -1285
DEPConst -1286
DEPConst -1287
DEPConst -1288
DEPConst -1289
DEPConst -1290
DEPConst -1291
DEPConst -1292
DEPConst -1293
DEPConst -1294
DEPConst -1078
DEPConst -1079
DEPConst -1080
DEPConst -1081
DEPConst -1082
DEPConst -1083
DEPConst -1084
DEPConst -1085
DEPConst -1086
DEPConst -1087
DEPConst -1088
DEPConst -1089
DEPConst -1090
DEPConst -1091
DEPConst -1092
DEPConst -1093
DEPConst -1094
DEPConst -1095
DEPConst -1096
DEPConst -1097
DEPConst -1098
DEPConst -1099
DEPConst -1100
DEPConst -1101
DEPConst -1102
DEPConst -1103
DEPConst -1104
DEPConst -1105
DEPConst -1106
DEPConst -1107
DEPConst -1108
DEPConst -1109
DEPConst -1110
DEPConst -1111
DEPConst -1112
DEPConst -1113
DEPConst -897
DEPConst -898
DEPConst -899
DEPConst -900
DEPConst -901
DEPConst -902
DEPConst -903
DEPConst -904
DEPConst -905
DEPConst -906
DEPConst -907
DEPConst -908
DEPConst -909
DEPConst -910
DEPConst -911
DEPConst -912
DEPConst -913
DEPConst -914
DEPConst -915
DEPConst -916
DEPConst -917
DEPConst -918
DEPConst -919
DEPConst -920
DEPConst -921
DEPConst -922
DEPConst -923
DEPConst -924
DEPConst -925
DEPConst -926
DEPConst -927
DEPConst -928
DEPConst -929
DEPConst -930
DEPConst -931
DEPConst -932
DEPConst -716
DEPConst -717
DEPConst -718
DEPConst -719
DEPConst -720
DEPConst -721
DEPConst -722
DEPConst -723
DEPConst -724
DEPConst -725
DEPConst -726
DEPConst -727
DEPConst -728
DEPConst -729
DEPConst -730
DEPConst -731
DEPConst -732
DEPConst -733
DEPConst -734
DEPConst -735
DEPConst -736
DEPConst -737
DEPConst -738
DEPConst -739
DEPConst -740
DEPConst -741
DEPConst -742
DEPConst -743
DEPConst -744
DEPConst -745
DEPConst -746
DEPConst -747
DEPConst -748
DEPConst -749
DEPConst -750
DEPConst -751
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 288
numNonTseitin:   10490
