BaseName:     sortnetsort8.AE.stepl.006
numVars:       3689
NumClauses:   6178
varsX.size(): 672
varsY.size(): 3017
maxVar:       3689
Finished readQdimacsFile
DEPConst -1197
DEPConst -1198
DEPConst -1199
DEPConst -1200
DEPConst -1201
DEPConst -1202
DEPConst -1203
DEPConst -1204
DEPConst -1205
DEPConst -1206
DEPConst -1207
DEPConst -1208
DEPConst -1209
DEPConst -1210
DEPConst -1211
DEPConst -1212
DEPConst -1213
DEPConst -1214
DEPConst -1215
DEPConst -1216
DEPConst -1217
DEPConst -1218
DEPConst -1219
DEPConst -1220
DEPConst -1221
DEPConst -1222
DEPConst -1223
DEPConst -1224
DEPConst -1056
DEPConst -1057
DEPConst -1058
DEPConst -1059
DEPConst -1060
DEPConst -1061
DEPConst -1062
DEPConst -1063
DEPConst -1064
DEPConst -1065
DEPConst -1066
DEPConst -1067
DEPConst -1068
DEPConst -1069
DEPConst -1070
DEPConst -1071
DEPConst -1072
DEPConst -1073
DEPConst -1074
DEPConst -1075
DEPConst -1076
DEPConst -1077
DEPConst -1078
DEPConst -1079
DEPConst -1080
DEPConst -1081
DEPConst -1082
DEPConst -1083
DEPConst -915
DEPConst -916
DEPConst -917
DEPConst -918
DEPConst -919
DEPConst -920
DEPConst -921
DEPConst -922
DEPConst -923
DEPConst -924
DEPConst -925
DEPConst -926
DEPConst -927
DEPConst -928
DEPConst -929
DEPConst -930
DEPConst -931
DEPConst -932
DEPConst -933
DEPConst -934
DEPConst -935
DEPConst -936
DEPConst -937
DEPConst -938
DEPConst -939
DEPConst -940
DEPConst -941
DEPConst -942
DEPConst -774
DEPConst -775
DEPConst -776
DEPConst -777
DEPConst -778
DEPConst -779
DEPConst -780
DEPConst -781
DEPConst -782
DEPConst -783
DEPConst -784
DEPConst -785
DEPConst -786
DEPConst -787
DEPConst -788
DEPConst -789
DEPConst -790
DEPConst -791
DEPConst -792
DEPConst -793
DEPConst -794
DEPConst -795
DEPConst -796
DEPConst -797
DEPConst -798
DEPConst -799
DEPConst -800
DEPConst -801
DEPConst -633
DEPConst -634
DEPConst -635
DEPConst -636
DEPConst -637
DEPConst -638
DEPConst -639
DEPConst -640
DEPConst -641
DEPConst -642
DEPConst -643
DEPConst -644
DEPConst -645
DEPConst -646
DEPConst -647
DEPConst -648
DEPConst -649
DEPConst -650
DEPConst -651
DEPConst -652
DEPConst -653
DEPConst -654
DEPConst -655
DEPConst -656
DEPConst -657
DEPConst -658
DEPConst -659
DEPConst -660
DEPConst -492
DEPConst -493
DEPConst -494
DEPConst -495
DEPConst -496
DEPConst -497
DEPConst -498
DEPConst -499
DEPConst -500
DEPConst -501
DEPConst -502
DEPConst -503
DEPConst -504
DEPConst -505
DEPConst -506
DEPConst -507
DEPConst -508
DEPConst -509
DEPConst -510
DEPConst -511
DEPConst -512
DEPConst -513
DEPConst -514
DEPConst -515
DEPConst -516
DEPConst -517
DEPConst -518
DEPConst -519
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 168
numNonTseitin:   6010
