BaseName:     sortnetsort10.AE.stepl.007
numVars:       7161
NumClauses:   11962
varsX.size(): 1323
varsY.size(): 5838
maxVar:       7161
Finished readQdimacsFile
DEPConst -2184
DEPConst -2185
DEPConst -2186
DEPConst -2187
DEPConst -2188
DEPConst -2189
DEPConst -2190
DEPConst -2191
DEPConst -2192
DEPConst -2193
DEPConst -2194
DEPConst -2195
DEPConst -2196
DEPConst -2197
DEPConst -2198
DEPConst -2199
DEPConst -2200
DEPConst -2201
DEPConst -2202
DEPConst -2203
DEPConst -2204
DEPConst -2205
DEPConst -2206
DEPConst -2207
DEPConst -2208
DEPConst -2209
DEPConst -2210
DEPConst -2211
DEPConst -2212
DEPConst -2213
DEPConst -2214
DEPConst -2215
DEPConst -2216
DEPConst -2217
DEPConst -2218
DEPConst -2219
DEPConst -2220
DEPConst -2221
DEPConst -2222
DEPConst -2223
DEPConst -2224
DEPConst -2225
DEPConst -2226
DEPConst -2227
DEPConst -2228
DEPConst -1958
DEPConst -1959
DEPConst -1960
DEPConst -1961
DEPConst -1962
DEPConst -1963
DEPConst -1964
DEPConst -1965
DEPConst -1966
DEPConst -1967
DEPConst -1968
DEPConst -1969
DEPConst -1970
DEPConst -1971
DEPConst -1972
DEPConst -1973
DEPConst -1974
DEPConst -1975
DEPConst -1976
DEPConst -1977
DEPConst -1978
DEPConst -1979
DEPConst -1980
DEPConst -1981
DEPConst -1982
DEPConst -1983
DEPConst -1984
DEPConst -1985
DEPConst -1986
DEPConst -1987
DEPConst -1988
DEPConst -1989
DEPConst -1990
DEPConst -1991
DEPConst -1992
DEPConst -1993
DEPConst -1994
DEPConst -1995
DEPConst -1996
DEPConst -1997
DEPConst -1998
DEPConst -1999
DEPConst -2000
DEPConst -2001
DEPConst -2002
DEPConst -1732
DEPConst -1733
DEPConst -1734
DEPConst -1735
DEPConst -1736
DEPConst -1737
DEPConst -1738
DEPConst -1739
DEPConst -1740
DEPConst -1741
DEPConst -1742
DEPConst -1743
DEPConst -1744
DEPConst -1745
DEPConst -1746
DEPConst -1747
DEPConst -1748
DEPConst -1749
DEPConst -1750
DEPConst -1751
DEPConst -1752
DEPConst -1753
DEPConst -1754
DEPConst -1755
DEPConst -1756
DEPConst -1757
DEPConst -1758
DEPConst -1759
DEPConst -1760
DEPConst -1761
DEPConst -1762
DEPConst -1763
DEPConst -1764
DEPConst -1765
DEPConst -1766
DEPConst -1767
DEPConst -1768
DEPConst -1769
DEPConst -1770
DEPConst -1771
DEPConst -1772
DEPConst -1773
DEPConst -1774
DEPConst -1775
DEPConst -1776
DEPConst -1506
DEPConst -1507
DEPConst -1508
DEPConst -1509
DEPConst -1510
DEPConst -1511
DEPConst -1512
DEPConst -1513
DEPConst -1514
DEPConst -1515
DEPConst -1516
DEPConst -1517
DEPConst -1518
DEPConst -1519
DEPConst -1520
DEPConst -1521
DEPConst -1522
DEPConst -1523
DEPConst -1524
DEPConst -1525
DEPConst -1526
DEPConst -1527
DEPConst -1528
DEPConst -1529
DEPConst -1530
DEPConst -1531
DEPConst -1532
DEPConst -1533
DEPConst -1534
DEPConst -1535
DEPConst -1536
DEPConst -1537
DEPConst -1538
DEPConst -1539
DEPConst -1540
DEPConst -1541
DEPConst -1542
DEPConst -1543
DEPConst -1544
DEPConst -1545
DEPConst -1546
DEPConst -1547
DEPConst -1548
DEPConst -1549
DEPConst -1550
DEPConst -1280
DEPConst -1281
DEPConst -1282
DEPConst -1283
DEPConst -1284
DEPConst -1285
DEPConst -1286
DEPConst -1287
DEPConst -1288
DEPConst -1289
DEPConst -1290
DEPConst -1291
DEPConst -1292
DEPConst -1293
DEPConst -1294
DEPConst -1295
DEPConst -1296
DEPConst -1297
DEPConst -1298
DEPConst -1299
DEPConst -1300
DEPConst -1301
DEPConst -1302
DEPConst -1303
DEPConst -1304
DEPConst -1305
DEPConst -1306
DEPConst -1307
DEPConst -1308
DEPConst -1309
DEPConst -1310
DEPConst -1311
DEPConst -1312
DEPConst -1313
DEPConst -1314
DEPConst -1315
DEPConst -1316
DEPConst -1317
DEPConst -1318
DEPConst -1319
DEPConst -1320
DEPConst -1321
DEPConst -1322
DEPConst -1323
DEPConst -1324
DEPConst -1054
DEPConst -1055
DEPConst -1056
DEPConst -1057
DEPConst -1058
DEPConst -1059
DEPConst -1060
DEPConst -1061
DEPConst -1062
DEPConst -1063
DEPConst -1064
DEPConst -1065
DEPConst -1066
DEPConst -1067
DEPConst -1068
DEPConst -1069
DEPConst -1070
DEPConst -1071
DEPConst -1072
DEPConst -1073
DEPConst -1074
DEPConst -1075
DEPConst -1076
DEPConst -1077
DEPConst -1078
DEPConst -1079
DEPConst -1080
DEPConst -1081
DEPConst -1082
DEPConst -1083
DEPConst -1084
DEPConst -1085
DEPConst -1086
DEPConst -1087
DEPConst -1088
DEPConst -1089
DEPConst -1090
DEPConst -1091
DEPConst -1092
DEPConst -1093
DEPConst -1094
DEPConst -1095
DEPConst -1096
DEPConst -1097
DEPConst -1098
DEPConst -828
DEPConst -829
DEPConst -830
DEPConst -831
DEPConst -832
DEPConst -833
DEPConst -834
DEPConst -835
DEPConst -836
DEPConst -837
DEPConst -838
DEPConst -839
DEPConst -840
DEPConst -841
DEPConst -842
DEPConst -843
DEPConst -844
DEPConst -845
DEPConst -846
DEPConst -847
DEPConst -848
DEPConst -849
DEPConst -850
DEPConst -851
DEPConst -852
DEPConst -853
DEPConst -854
DEPConst -855
DEPConst -856
DEPConst -857
DEPConst -858
DEPConst -859
DEPConst -860
DEPConst -861
DEPConst -862
DEPConst -863
DEPConst -864
DEPConst -865
DEPConst -866
DEPConst -867
DEPConst -868
DEPConst -869
DEPConst -870
DEPConst -871
DEPConst -872
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 315
numNonTseitin:   11647
