BaseName:     sortnetsort9.AE.stepl.006
numVars:       4837
NumClauses:   8088
varsX.size(): 888
varsY.size(): 3949
maxVar:       4837
Finished readQdimacsFile
DEPConst -1529
DEPConst -1530
DEPConst -1531
DEPConst -1532
DEPConst -1533
DEPConst -1534
DEPConst -1535
DEPConst -1536
DEPConst -1537
DEPConst -1538
DEPConst -1539
DEPConst -1540
DEPConst -1541
DEPConst -1542
DEPConst -1543
DEPConst -1544
DEPConst -1545
DEPConst -1546
DEPConst -1547
DEPConst -1548
DEPConst -1549
DEPConst -1550
DEPConst -1551
DEPConst -1552
DEPConst -1553
DEPConst -1554
DEPConst -1555
DEPConst -1556
DEPConst -1557
DEPConst -1558
DEPConst -1559
DEPConst -1560
DEPConst -1561
DEPConst -1562
DEPConst -1563
DEPConst -1564
DEPConst -1348
DEPConst -1349
DEPConst -1350
DEPConst -1351
DEPConst -1352
DEPConst -1353
DEPConst -1354
DEPConst -1355
DEPConst -1356
DEPConst -1357
DEPConst -1358
DEPConst -1359
DEPConst -1360
DEPConst -1361
DEPConst -1362
DEPConst -1363
DEPConst -1364
DEPConst -1365
DEPConst -1366
DEPConst -1367
DEPConst -1368
DEPConst -1369
DEPConst -1370
DEPConst -1371
DEPConst -1372
DEPConst -1373
DEPConst -1374
DEPConst -1375
DEPConst -1376
DEPConst -1377
DEPConst -1378
DEPConst -1379
DEPConst -1380
DEPConst -1381
DEPConst -1382
DEPConst -1383
DEPConst -1167
DEPConst -1168
DEPConst -1169
DEPConst -1170
DEPConst -1171
DEPConst -1172
DEPConst -1173
DEPConst -1174
DEPConst -1175
DEPConst -1176
DEPConst -1177
DEPConst -1178
DEPConst -1179
DEPConst -1180
DEPConst -1181
DEPConst -1182
DEPConst -1183
DEPConst -1184
DEPConst -1185
DEPConst -1186
DEPConst -1187
DEPConst -1188
DEPConst -1189
DEPConst -1190
DEPConst -1191
DEPConst -1192
DEPConst -1193
DEPConst -1194
DEPConst -1195
DEPConst -1196
DEPConst -1197
DEPConst -1198
DEPConst -1199
DEPConst -1200
DEPConst -1201
DEPConst -1202
DEPConst -986
DEPConst -987
DEPConst -988
DEPConst -989
DEPConst -990
DEPConst -991
DEPConst -992
DEPConst -993
DEPConst -994
DEPConst -995
DEPConst -996
DEPConst -997
DEPConst -998
DEPConst -999
DEPConst -1000
DEPConst -1001
DEPConst -1002
DEPConst -1003
DEPConst -1004
DEPConst -1005
DEPConst -1006
DEPConst -1007
DEPConst -1008
DEPConst -1009
DEPConst -1010
DEPConst -1011
DEPConst -1012
DEPConst -1013
DEPConst -1014
DEPConst -1015
DEPConst -1016
DEPConst -1017
DEPConst -1018
DEPConst -1019
DEPConst -1020
DEPConst -1021
DEPConst -805
DEPConst -806
DEPConst -807
DEPConst -808
DEPConst -809
DEPConst -810
DEPConst -811
DEPConst -812
DEPConst -813
DEPConst -814
DEPConst -815
DEPConst -816
DEPConst -817
DEPConst -818
DEPConst -819
DEPConst -820
DEPConst -821
DEPConst -822
DEPConst -823
DEPConst -824
DEPConst -825
DEPConst -826
DEPConst -827
DEPConst -828
DEPConst -829
DEPConst -830
DEPConst -831
DEPConst -832
DEPConst -833
DEPConst -834
DEPConst -835
DEPConst -836
DEPConst -837
DEPConst -838
DEPConst -839
DEPConst -840
DEPConst -624
DEPConst -625
DEPConst -626
DEPConst -627
DEPConst -628
DEPConst -629
DEPConst -630
DEPConst -631
DEPConst -632
DEPConst -633
DEPConst -634
DEPConst -635
DEPConst -636
DEPConst -637
DEPConst -638
DEPConst -639
DEPConst -640
DEPConst -641
DEPConst -642
DEPConst -643
DEPConst -644
DEPConst -645
DEPConst -646
DEPConst -647
DEPConst -648
DEPConst -649
DEPConst -650
DEPConst -651
DEPConst -652
DEPConst -653
DEPConst -654
DEPConst -655
DEPConst -656
DEPConst -657
DEPConst -658
DEPConst -659
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 216
numNonTseitin:   7872
