BaseName:     sortnetsort10.AE.stepl.010
numVars:       10221
NumClauses:   17080
varsX.size(): 1890
varsY.size(): 8331
maxVar:       10221
Finished readQdimacsFile
DEPConst -3030
DEPConst -3031
DEPConst -3032
DEPConst -3033
DEPConst -3034
DEPConst -3035
DEPConst -3036
DEPConst -3037
DEPConst -3038
DEPConst -3039
DEPConst -3040
DEPConst -3041
DEPConst -3042
DEPConst -3043
DEPConst -3044
DEPConst -3045
DEPConst -3046
DEPConst -3047
DEPConst -3048
DEPConst -3049
DEPConst -3050
DEPConst -3051
DEPConst -3052
DEPConst -3053
DEPConst -3054
DEPConst -3055
DEPConst -3056
DEPConst -3057
DEPConst -3058
DEPConst -3059
DEPConst -3060
DEPConst -3061
DEPConst -3062
DEPConst -3063
DEPConst -3064
DEPConst -3065
DEPConst -3066
DEPConst -3067
DEPConst -3068
DEPConst -3069
DEPConst -3070
DEPConst -3071
DEPConst -3072
DEPConst -3073
DEPConst -3074
DEPConst -2804
DEPConst -2805
DEPConst -2806
DEPConst -2807
DEPConst -2808
DEPConst -2809
DEPConst -2810
DEPConst -2811
DEPConst -2812
DEPConst -2813
DEPConst -2814
DEPConst -2815
DEPConst -2816
DEPConst -2817
DEPConst -2818
DEPConst -2819
DEPConst -2820
DEPConst -2821
DEPConst -2822
DEPConst -2823
DEPConst -2824
DEPConst -2825
DEPConst -2826
DEPConst -2827
DEPConst -2828
DEPConst -2829
DEPConst -2830
DEPConst -2831
DEPConst -2832
DEPConst -2833
DEPConst -2834
DEPConst -2835
DEPConst -2836
DEPConst -2837
DEPConst -2838
DEPConst -2839
DEPConst -2840
DEPConst -2841
DEPConst -2842
DEPConst -2843
DEPConst -2844
DEPConst -2845
DEPConst -2846
DEPConst -2847
DEPConst -2848
DEPConst -2578
DEPConst -2579
DEPConst -2580
DEPConst -2581
DEPConst -2582
DEPConst -2583
DEPConst -2584
DEPConst -2585
DEPConst -2586
DEPConst -2587
DEPConst -2588
DEPConst -2589
DEPConst -2590
DEPConst -2591
DEPConst -2592
DEPConst -2593
DEPConst -2594
DEPConst -2595
DEPConst -2596
DEPConst -2597
DEPConst -2598
DEPConst -2599
DEPConst -2600
DEPConst -2601
DEPConst -2602
DEPConst -2603
DEPConst -2604
DEPConst -2605
DEPConst -2606
DEPConst -2607
DEPConst -2608
DEPConst -2609
DEPConst -2610
DEPConst -2611
DEPConst -2612
DEPConst -2613
DEPConst -2614
DEPConst -2615
DEPConst -2616
DEPConst -2617
DEPConst -2618
DEPConst -2619
DEPConst -2620
DEPConst -2621
DEPConst -2622
DEPConst -2352
DEPConst -2353
DEPConst -2354
DEPConst -2355
DEPConst -2356
DEPConst -2357
DEPConst -2358
DEPConst -2359
DEPConst -2360
DEPConst -2361
DEPConst -2362
DEPConst -2363
DEPConst -2364
DEPConst -2365
DEPConst -2366
DEPConst -2367
DEPConst -2368
DEPConst -2369
DEPConst -2370
DEPConst -2371
DEPConst -2372
DEPConst -2373
DEPConst -2374
DEPConst -2375
DEPConst -2376
DEPConst -2377
DEPConst -2378
DEPConst -2379
