BaseName:     itc-b13-fixpoint-4
numVars:       4861
NumClauses:   13924
varsX.size(): 270
varsY.size(): 4590
maxVar:       4860
Setting numVars = 4860
Finished readQdimacsFile
DEPConst 493
DEPConst 493
DEPConst -562
DEPConst -562
DEPConst 613
DEPConst -949
DEPConst -949
DEPConst -965
DEPConst -965
DEPConst -976
DEPConst -976
DEPConst 985
DEPConst 985
DEPConst 1087
DEPConst 1087
DEPConst -1156
DEPConst -1156
DEPConst 1207
DEPConst -1543
DEPConst -1543
DEPConst -1559
DEPConst -1559
DEPConst -1570
DEPConst -1570
DEPConst 1579
DEPConst 1579
DEPConst 1681
DEPConst 1681
DEPConst -1750
DEPConst -1750
DEPConst 1801
DEPConst -2137
DEPConst -2137
DEPConst -2153
DEPConst -2153
DEPConst -2164
DEPConst -2164
DEPConst 2173
DEPConst 2173
DEPConst 2275
DEPConst 2275
DEPConst -2344
DEPConst -2344
DEPConst 2395
DEPConst -2731
DEPConst -2731
DEPConst -2747
DEPConst -2747
DEPConst -2758
DEPConst -2758
DEPConst 2767
DEPConst 2767
DEPConst 2875
DEPConst 2875
DEPConst -2944
DEPConst -2944
DEPConst 2995
DEPConst -3331
DEPConst -3331
DEPConst -3347
DEPConst -3347
DEPConst -3358
DEPConst -3358
DEPConst 3367
DEPConst 3367
DEPConst 3469
DEPConst 3469
DEPConst -3538
DEPConst -3538
DEPConst 3589
DEPConst -3925
DEPConst -3925
DEPConst -3941
DEPConst -3941
DEPConst -3952
DEPConst -3952
DEPConst 3961
DEPConst 3961
DEPConst 4063
DEPConst 4063
DEPConst -4132
DEPConst -4132
DEPConst 4183
DEPConst -4519
DEPConst -4519
DEPConst -4535
DEPConst -4535
DEPConst -4546
DEPConst -4546
DEPConst 4555
DEPConst 4555
Finished findLitToProp
DEPConst -563
DEPConst -967
DEPConst -1157
DEPConst -1561
DEPConst -1751
DEPConst -2155
DEPConst -2345
DEPConst -2749
DEPConst -2945
DEPConst -3349
DEPConst -3539
DEPConst -3943
DEPConst -4133
DEPConst -4537
DEPConst -564
DEPConst -1158
DEPConst -1752
DEPConst -2346
DEPConst -2946
DEPConst -3540
DEPConst -4134
DEPConst -565
DEPConst -1159
DEPConst -1753
DEPConst -2347
DEPConst -2947
DEPConst -3541
DEPConst -4135
DEPConst -566
DEPConst -1160
DEPConst -1754
DEPConst -2348
DEPConst -2948
DEPConst -3542
DEPConst -4136
DEPConst -567
DEPConst -1161
DEPConst -1755
DEPConst -2349
DEPConst -2949
DEPConst -3543
DEPConst -4137
DEPConst -568
DEPConst -1162
DEPConst -1756
