BaseName:     sortnetsort9.AE.stepl.005
numVars:       4034
NumClauses:   6743
varsX.size(): 740
varsY.size(): 3294
maxVar:       4034
Finished readQdimacsFile
DEPConst -1302
DEPConst -1303
DEPConst -1304
DEPConst -1305
DEPConst -1306
DEPConst -1307
DEPConst -1308
DEPConst -1309
DEPConst -1310
DEPConst -1311
DEPConst -1312
DEPConst -1313
DEPConst -1314
DEPConst -1315
DEPConst -1316
DEPConst -1317
DEPConst -1318
DEPConst -1319
DEPConst -1320
DEPConst -1321
DEPConst -1322
DEPConst -1323
DEPConst -1324
DEPConst -1325
DEPConst -1326
DEPConst -1327
DEPConst -1328
DEPConst -1329
DEPConst -1330
DEPConst -1331
DEPConst -1332
DEPConst -1333
DEPConst -1334
DEPConst -1335
DEPConst -1336
DEPConst -1337
DEPConst -1121
DEPConst -1122
DEPConst -1123
DEPConst -1124
DEPConst -1125
DEPConst -1126
DEPConst -1127
DEPConst -1128
DEPConst -1129
DEPConst -1130
DEPConst -1131
DEPConst -1132
DEPConst -1133
DEPConst -1134
DEPConst -1135
DEPConst -1136
DEPConst -1137
DEPConst -1138
DEPConst -1139
DEPConst -1140
DEPConst -1141
DEPConst -1142
DEPConst -1143
DEPConst -1144
DEPConst -1145
DEPConst -1146
DEPConst -1147
DEPConst -1148
DEPConst -1149
DEPConst -1150
DEPConst -1151
DEPConst -1152
DEPConst -1153
DEPConst -1154
DEPConst -1155
DEPConst -1156
DEPConst -940
DEPConst -941
DEPConst -942
DEPConst -943
DEPConst -944
DEPConst -945
DEPConst -946
DEPConst -947
DEPConst -948
DEPConst -949
DEPConst -950
DEPConst -951
DEPConst -952
DEPConst -953
DEPConst -954
DEPConst -955
DEPConst -956
DEPConst -957
DEPConst -958
DEPConst -959
DEPConst -960
DEPConst -961
DEPConst -962
DEPConst -963
DEPConst -964
DEPConst -965
DEPConst -966
DEPConst -967
DEPConst -968
DEPConst -969
DEPConst -970
DEPConst -971
DEPConst -972
DEPConst -973
DEPConst -974
DEPConst -975
DEPConst -759
DEPConst -760
DEPConst -761
DEPConst -762
DEPConst -763
DEPConst -764
DEPConst -765
DEPConst -766
DEPConst -767
DEPConst -768
DEPConst -769
DEPConst -770
DEPConst -771
DEPConst -772
DEPConst -773
DEPConst -774
DEPConst -775
DEPConst -776
DEPConst -777
DEPConst -778
DEPConst -779
DEPConst -780
DEPConst -781
DEPConst -782
DEPConst -783
DEPConst -784
DEPConst -785
DEPConst -786
DEPConst -787
DEPConst -788
DEPConst -789
DEPConst -790
DEPConst -791
DEPConst -792
DEPConst -793
DEPConst -794
DEPConst -578
DEPConst -579
DEPConst -580
DEPConst -581
DEPConst -582
DEPConst -583
DEPConst -584
DEPConst -585
DEPConst -586
DEPConst -587
DEPConst -588
DEPConst -589
DEPConst -590
DEPConst -591
DEPConst -592
DEPConst -593
DEPConst -594
DEPConst -595
DEPConst -596
DEPConst -597
DEPConst -598
DEPConst -599
DEPConst -600
DEPConst -601
DEPConst -602
DEPConst -603
DEPConst -604
DEPConst -605
DEPConst -606
DEPConst -607
DEPConst -608
DEPConst -609
DEPConst -610
DEPConst -611
DEPConst -612
DEPConst -613
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 180
numNonTseitin:   6563
