BaseName:     sortnetsort9.AE.stepl.011
numVars:       8852
NumClauses:   14813
varsX.size(): 1628
varsY.size(): 7224
maxVar:       8852
Finished readQdimacsFile
DEPConst -2664
DEPConst -2665
DEPConst -2666
DEPConst -2667
DEPConst -2668
DEPConst -2669
DEPConst -2670
DEPConst -2671
DEPConst -2672
DEPConst -2673
DEPConst -2674
DEPConst -2675
DEPConst -2676
DEPConst -2677
DEPConst -2678
DEPConst -2679
DEPConst -2680
DEPConst -2681
DEPConst -2682
DEPConst -2683
DEPConst -2684
DEPConst -2685
DEPConst -2686
DEPConst -2687
DEPConst -2688
DEPConst -2689
DEPConst -2690
DEPConst -2691
DEPConst -2692
DEPConst -2693
DEPConst -2694
DEPConst -2695
DEPConst -2696
DEPConst -2697
DEPConst -2698
DEPConst -2699
DEPConst -2483
DEPConst -2484
DEPConst -2485
DEPConst -2486
DEPConst -2487
DEPConst -2488
DEPConst -2489
DEPConst -2490
DEPConst -2491
DEPConst -2492
DEPConst -2493
DEPConst -2494
DEPConst -2495
DEPConst -2496
DEPConst -2497
DEPConst -2498
DEPConst -2499
DEPConst -2500
DEPConst -2501
DEPConst -2502
DEPConst -2503
DEPConst -2504
DEPConst -2505
DEPConst -2506
DEPConst -2507
DEPConst -2508
DEPConst -2509
DEPConst -2510
DEPConst -2511
DEPConst -2512
DEPConst -2513
DEPConst -2514
DEPConst -2515
DEPConst -2516
DEPConst -2517
DEPConst -2518
DEPConst -2302
DEPConst -2303
DEPConst -2304
DEPConst -2305
DEPConst -2306
DEPConst -2307
DEPConst -2308
DEPConst -2309
DEPConst -2310
DEPConst -2311
DEPConst -2312
DEPConst -2313
DEPConst -2314
DEPConst -2315
DEPConst -2316
DEPConst -2317
DEPConst -2318
DEPConst -2319
DEPConst -2320
DEPConst -2321
DEPConst -2322
DEPConst -2323
DEPConst -2324
DEPConst -2325
DEPConst -2326
DEPConst -2327
DEPConst -2328
DEPConst -2329
DEPConst -2330
DEPConst -2331
DEPConst -2332
DEPConst -2333
DEPConst -2334
DEPConst -2335
DEPConst -2336
DEPConst -2337
DEPConst -2121
DEPConst -2122
DEPConst -2123
DEPConst -2124
DEPConst -2125
DEPConst -2126
DEPConst -2127
DEPConst -2128
DEPConst -2129
DEPConst -2130
DEPConst -2131
DEPConst -2132
DEPConst -2133
DEPConst -2134
DEPConst -2135
DEPConst -2136
DEPConst -2137
DEPConst -2138
DEPConst -2139
DEPConst -2140
DEPConst -2141
DEPConst -2142
DEPConst -2143
DEPConst -2144
DEPConst -2145
DEPConst -2146
DEPConst -2147
DEPConst -2148
DEPConst -2149
DEPConst -2150
DEPConst -2151
DEPConst -2152
DEPConst -2153
DEPConst -2154
DEPConst -2155
DEPConst -2156
DEPConst -1940
DEPConst -1941
DEPConst -1942
DEPConst -1943
DEPConst -1944
DEPConst -1945
DEPConst -1946
DEPConst -1947
DEPConst -1948
DEPConst -1949
DEPConst -1950
DEPConst -1951
DEPConst -1952
DEPConst -1953
DEPConst -1954
DEPConst -1955
DEPConst -1956
DEPConst -1957
DEPConst -1958
DEPConst -1959
DEPConst -1960
DEPConst -1961
DEPConst -1962
DEPConst -1963
DEPConst -1964
DEPConst -1965
DEPConst -1966
DEPConst -1967
DEPConst -1968
DEPConst -1969
DEPConst -1970
DEPConst -1971
DEPConst -1972
DEPConst -1973
DEPConst -1974
DEPConst -1975
DEPConst -1759
DEPConst -1760
DEPConst -1761
DEPConst -1762
DEPConst -1763
DEPConst -1764
DEPConst -1765
DEPConst -1766
DEPConst -1767
DEPConst -1768
DEPConst -1769
DEPConst -1770
DEPConst -1771
DEPConst -1772
DEPConst -1773
DEPConst -1774
DEPConst -1775
DEPConst -1776
DEPConst -1777
DEPConst -1778
DEPConst -1779
DEPConst -1780
DEPConst -1781
DEPConst -1782
DEPConst -1783
DEPConst -1784
DEPConst -1785
DEPConst -1786
DEPConst -1787
DEPConst -1788
DEPConst -1789
DEPConst -1790
DEPConst -1791
DEPConst -1792
DEPConst -1793
DEPConst -1794
DEPConst -1578
DEPConst -1579
DEPConst -1580
DEPConst -1581
DEPConst -1582
