BaseName:     sortnetsort10.AE.stepl.008
numVars:       8181
NumClauses:   13668
varsX.size(): 1512
varsY.size(): 6669
maxVar:       8181
Finished readQdimacsFile
DEPConst -2466
DEPConst -2467
DEPConst -2468
DEPConst -2469
DEPConst -2470
DEPConst -2471
DEPConst -2472
DEPConst -2473
DEPConst -2474
DEPConst -2475
DEPConst -2476
DEPConst -2477
DEPConst -2478
DEPConst -2479
DEPConst -2480
DEPConst -2481
DEPConst -2482
DEPConst -2483
DEPConst -2484
DEPConst -2485
DEPConst -2486
DEPConst -2487
DEPConst -2488
DEPConst -2489
DEPConst -2490
DEPConst -2491
DEPConst -2492
DEPConst -2493
DEPConst -2494
DEPConst -2495
DEPConst -2496
DEPConst -2497
DEPConst -2498
DEPConst -2499
DEPConst -2500
DEPConst -2501
DEPConst -2502
DEPConst -2503
DEPConst -2504
DEPConst -2505
DEPConst -2506
DEPConst -2507
DEPConst -2508
DEPConst -2509
DEPConst -2510
DEPConst -2240
DEPConst -2241
DEPConst -2242
DEPConst -2243
DEPConst -2244
DEPConst -2245
DEPConst -2246
DEPConst -2247
DEPConst -2248
DEPConst -2249
DEPConst -2250
DEPConst -2251
DEPConst -2252
DEPConst -2253
DEPConst -2254
DEPConst -2255
DEPConst -2256
DEPConst -2257
DEPConst -2258
DEPConst -2259
DEPConst -2260
DEPConst -2261
DEPConst -2262
DEPConst -2263
DEPConst -2264
DEPConst -2265
DEPConst -2266
DEPConst -2267
DEPConst -2268
DEPConst -2269
DEPConst -2270
DEPConst -2271
DEPConst -2272
DEPConst -2273
DEPConst -2274
DEPConst -2275
DEPConst -2276
DEPConst -2277
DEPConst -2278
DEPConst -2279
DEPConst -2280
DEPConst -2281
DEPConst -2282
DEPConst -2283
DEPConst -2284
DEPConst -2014
DEPConst -2015
DEPConst -2016
DEPConst -2017
DEPConst -2018
DEPConst -2019
DEPConst -2020
DEPConst -2021
DEPConst -2022
DEPConst -2023
DEPConst -2024
DEPConst -2025
DEPConst -2026
DEPConst -2027
DEPConst -2028
DEPConst -2029
DEPConst -2030
DEPConst -2031
DEPConst -2032
DEPConst -2033
DEPConst -2034
DEPConst -2035
DEPConst -2036
DEPConst -2037
DEPConst -2038
DEPConst -2039
DEPConst -2040
DEPConst -2041
DEPConst -2042
DEPConst -2043
DEPConst -2044
DEPConst -2045
DEPConst -2046
DEPConst -2047
DEPConst -2048
DEPConst -2049
DEPConst -2050
DEPConst -2051
DEPConst -2052
DEPConst -2053
DEPConst -2054
DEPConst -2055
DEPConst -2056
DEPConst -2057
DEPConst -2058
DEPConst -1788
DEPConst -1789
DEPConst -1790
DEPConst -1791
DEPConst -1792
DEPConst -1793
DEPConst -1794
DEPConst -1795
DEPConst -1796
DEPConst -1797
DEPConst -1798
DEPConst -1799
DEPConst -1800
DEPConst -1801
DEPConst -1802
DEPConst -1803
DEPConst -1804
DEPConst -1805
DEPConst -1806
DEPConst -1807
DEPConst -1808
DEPConst -1809
DEPConst -1810
DEPConst -1811
DEPConst -1812
DEPConst -1813
DEPConst -1814
DEPConst -1815
DEPConst -1816
DEPConst -1817
DEPConst -1818
DEPConst -1819
DEPConst -1820
DEPConst -1821
DEPConst -1822
DEPConst -1823
DEPConst -1824
DEPConst -1825
DEPConst -1826
DEPConst -1827
DEPConst -1828
DEPConst -1829
DEPConst -1830
DEPConst -1831
DEPConst -1832
DEPConst -1562
DEPConst -1563
DEPConst -1564
DEPConst -1565
DEPConst -1566
DEPConst -1567
DEPConst -1568
DEPConst -1569
DEPConst -1570
DEPConst -1571
DEPConst -1572
DEPConst -1573
DEPConst -1574
DEPConst -1575
DEPConst -1576
DEPConst -1577
DEPConst -1578
DEPConst -1579
DEPConst -1580
DEPConst -1581
DEPConst -1582
DEPConst -1583
DEPConst -1584
DEPConst -1585
DEPConst -1586
DEPConst -1587
DEPConst -1588
DEPConst -1589
DEPConst -1590
DEPConst -1591
DEPConst -1592
DEPConst -1593
DEPConst -1594
DEPConst -1595
DEPConst -1596
DEPConst -1597
DEPConst -1598
DEPConst -1599
DEPConst -1600
DEPConst -1601
DEPConst -1602
DEPConst -1603
DEPConst -1604
DEPConst -1605
DEPConst -1606
DEPConst -1336
DEPConst -1337
DEPConst -1338
DEPConst -1339
DEPConst -1340
DEPConst -1341
DEPConst -1342
DEPConst -1343
DEPConst -1344
DEPConst -1345
DEPConst -1346
DEPConst -1347
DEPConst -1348
DEPConst -1349
DEPConst -1350
DEPConst -1351
DEPConst -1352
DEPConst -1353
DEPConst -1354
DEPConst -1355
DEPConst -1356
DEPConst -1357
DEPConst -1358
DEPConst -1359
DEPConst -1360
DEPConst -1361
DEPConst -1362
DEPConst -1363
DEPConst -1364
DEPConst -1365
DEPConst -1366
DEPConst -1367
DEPConst -1368
DEPConst -1369
DEPConst -1370
DEPConst -1371
DEPConst -1372
DEPConst -1373
DEPConst -1374
DEPConst -1375
DEPConst -1376
DEPConst -1377
DEPConst -1378
DEPConst -1379
DEPConst -1380
DEPConst -1110
DEPConst -1111
DEPConst -1112
DEPConst -1113
DEPConst -1114
DEPConst -1115
DEPConst -1116
DEPConst -1117
DEPConst -1118
DEPConst -1119
DEPConst -1120
DEPConst -1121
DEPConst -1122
DEPConst -1123
DEPConst -1124
DEPConst -1125
DEPConst -1126
DEPConst -1127
DEPConst -1128
DEPConst -1129
DEPConst -1130
DEPConst -1131
DEPConst -1132
DEPConst -1133
DEPConst -1134
DEPConst -1135
DEPConst -1136
DEPConst -1137
DEPConst -1138
DEPConst -1139
DEPConst -1140
DEPConst -1141
DEPConst -1142
DEPConst -1143
DEPConst -1144
DEPConst -1145
DEPConst -1146
DEPConst -1147
DEPConst -1148
DEPConst -1149
DEPConst -1150
DEPConst -1151
DEPConst -1152
DEPConst -1153
DEPConst -1154
DEPConst -884
DEPConst -885
DEPConst -886
DEPConst -887
DEPConst -888
DEPConst -889
DEPConst -890
DEPConst -891
DEPConst -892
DEPConst -893
DEPConst -894
DEPConst -895
DEPConst -896
DEPConst -897
DEPConst -898
DEPConst -899
DEPConst -900
DEPConst -901
DEPConst -902
DEPConst -903
DEPConst -904
DEPConst -905
DEPConst -906
DEPConst -907
DEPConst -908
DEPConst -909
DEPConst -910
DEPConst -911
DEPConst -912
DEPConst -913
DEPConst -914
DEPConst -915
DEPConst -916
DEPConst -917
DEPConst -918
DEPConst -919
DEPConst -920
DEPConst -921
DEPConst -922
DEPConst -923
DEPConst -924
DEPConst -925
DEPConst -926
DEPConst -927
DEPConst -928
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 360
numNonTseitin:   13308
