BaseName:     sortnetsort7.AE.stepl.008
numVars:       3591
NumClauses:   6030
varsX.size(): 648
varsY.size(): 2943
maxVar:       3591
Finished readQdimacsFile
DEPConst -1176
DEPConst -1177
DEPConst -1178
DEPConst -1179
DEPConst -1180
DEPConst -1181
DEPConst -1182
DEPConst -1183
DEPConst -1184
DEPConst -1185
DEPConst -1186
DEPConst -1187
DEPConst -1188
DEPConst -1189
DEPConst -1190
DEPConst -1191
DEPConst -1192
DEPConst -1193
DEPConst -1194
DEPConst -1195
DEPConst -1196
DEPConst -1070
DEPConst -1071
DEPConst -1072
DEPConst -1073
DEPConst -1074
DEPConst -1075
DEPConst -1076
DEPConst -1077
DEPConst -1078
DEPConst -1079
DEPConst -1080
DEPConst -1081
DEPConst -1082
DEPConst -1083
DEPConst -1084
DEPConst -1085
DEPConst -1086
DEPConst -1087
DEPConst -1088
DEPConst -1089
DEPConst -1090
DEPConst -964
DEPConst -965
DEPConst -966
DEPConst -967
DEPConst -968
DEPConst -969
DEPConst -970
DEPConst -971
DEPConst -972
DEPConst -973
DEPConst -974
DEPConst -975
DEPConst -976
DEPConst -977
DEPConst -978
DEPConst -979
DEPConst -980
DEPConst -981
DEPConst -982
DEPConst -983
DEPConst -984
DEPConst -858
DEPConst -859
DEPConst -860
DEPConst -861
DEPConst -862
DEPConst -863
DEPConst -864
DEPConst -865
DEPConst -866
DEPConst -867
DEPConst -868
DEPConst -869
DEPConst -870
DEPConst -871
DEPConst -872
DEPConst -873
DEPConst -874
DEPConst -875
DEPConst -876
DEPConst -877
DEPConst -878
DEPConst -752
DEPConst -753
DEPConst -754
DEPConst -755
DEPConst -756
DEPConst -757
DEPConst -758
DEPConst -759
DEPConst -760
DEPConst -761
DEPConst -762
DEPConst -763
DEPConst -764
DEPConst -765
DEPConst -766
DEPConst -767
DEPConst -768
DEPConst -769
DEPConst -770
DEPConst -771
DEPConst -772
DEPConst -646
DEPConst -647
DEPConst -648
DEPConst -649
DEPConst -650
DEPConst -651
DEPConst -652
DEPConst -653
DEPConst -654
DEPConst -655
DEPConst -656
DEPConst -657
DEPConst -658
DEPConst -659
DEPConst -660
DEPConst -661
DEPConst -662
DEPConst -663
DEPConst -664
DEPConst -665
DEPConst -666
DEPConst -540
DEPConst -541
DEPConst -542
DEPConst -543
DEPConst -544
DEPConst -545
DEPConst -546
DEPConst -547
DEPConst -548
DEPConst -549
DEPConst -550
DEPConst -551
DEPConst -552
DEPConst -553
DEPConst -554
DEPConst -555
DEPConst -556
DEPConst -557
DEPConst -558
DEPConst -559
DEPConst -560
DEPConst -434
DEPConst -435
DEPConst -436
DEPConst -437
DEPConst -438
DEPConst -439
DEPConst -440
DEPConst -441
DEPConst -442
DEPConst -443
DEPConst -444
DEPConst -445
DEPConst -446
DEPConst -447
DEPConst -448
DEPConst -449
DEPConst -450
DEPConst -451
DEPConst -452
DEPConst -453
DEPConst -454
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 168
numNonTseitin:   5862
