BaseName:     itc-b13-fixpoint-9
numVars:       11616
NumClauses:   33474
varsX.size(): 550
varsY.size(): 11065
maxVar:       11615
Setting numVars = 11615
Finished readQdimacsFile
DEPConst 1053
DEPConst 1053
DEPConst -1122
DEPConst -1122
DEPConst 1173
DEPConst -1509
DEPConst -1509
DEPConst -1525
DEPConst -1525
DEPConst -1536
DEPConst -1536
DEPConst 1545
DEPConst 1545
DEPConst 1647
DEPConst 1647
DEPConst -1716
DEPConst -1716
DEPConst 1767
DEPConst -2103
DEPConst -2103
DEPConst -2119
DEPConst -2119
DEPConst -2130
DEPConst -2130
DEPConst 2139
DEPConst 2139
DEPConst 2241
DEPConst 2241
DEPConst -2310
DEPConst -2310
DEPConst 2361
DEPConst -2697
DEPConst -2697
DEPConst -2713
DEPConst -2713
DEPConst -2724
DEPConst -2724
DEPConst 2733
DEPConst 2733
DEPConst 2835
DEPConst 2835
DEPConst -2904
DEPConst -2904
DEPConst 2955
DEPConst -3291
DEPConst -3291
DEPConst -3307
DEPConst -3307
DEPConst -3318
DEPConst -3318
DEPConst 3327
DEPConst 3327
DEPConst 3429
DEPConst 3429
DEPConst -3498
DEPConst -3498
DEPConst 3549
DEPConst -3885
DEPConst -3885
DEPConst -3901
DEPConst -3901
DEPConst -3912
DEPConst -3912
DEPConst 3921
DEPConst 3921
DEPConst 4023
DEPConst 4023
DEPConst -4092
DEPConst -4092
DEPConst 4143
DEPConst -4479
DEPConst -4479
DEPConst -4495
DEPConst -4495
DEPConst -4506
DEPConst -4506
DEPConst 4515
DEPConst 4515
DEPConst 4617
DEPConst 4617
DEPConst -4686
DEPConst -4686
DEPConst 4737
DEPConst -5073
DEPConst -5073
DEPConst -5089
DEPConst -5089
DEPConst -5100
DEPConst -5100
DEPConst 5109
DEPConst 5109
DEPConst 5211
DEPConst 5211
DEPConst -5280
DEPConst -5280
DEPConst 5331
DEPConst -5667
DEPConst -5667
DEPConst -5683
DEPConst -5683
DEPConst -5694
DEPConst -5694
DEPConst 5703
DEPConst 5703
DEPConst 5805
DEPConst 5805
DEPConst -5874
DEPConst -5874
DEPConst 5925
DEPConst -6261
DEPConst -6261
DEPConst -6277
DEPConst -6277
DEPConst -6288
DEPConst -6288
DEPConst 6297
DEPConst 6297
DEPConst 6405
DEPConst 6405
DEPConst -6474
DEPConst -6474
DEPConst 6525
DEPConst -6861
DEPConst -6861
DEPConst -6877
DEPConst -6877
DEPConst -6888
DEPConst -6888
DEPConst 6897
DEPConst 6897
DEPConst 6999
DEPConst 6999
DEPConst -7068
DEPConst -7068
DEPConst 7119
DEPConst -7455
DEPConst -7455
DEPConst -7471
DEPConst -7471
DEPConst -7482
DEPConst -7482
DEPConst 7491
DEPConst 7491
DEPConst 7593
