BaseName:     sortnetsort7.AE.stepl.009
numVars:       4038
NumClauses:   6782
varsX.size(): 729
varsY.size(): 3309
maxVar:       4038
Finished readQdimacsFile
DEPConst -1311
DEPConst -1312
DEPConst -1313
DEPConst -1314
DEPConst -1315
DEPConst -1316
DEPConst -1317
DEPConst -1318
DEPConst -1319
DEPConst -1320
DEPConst -1321
DEPConst -1322
DEPConst -1323
DEPConst -1324
DEPConst -1325
DEPConst -1326
DEPConst -1327
DEPConst -1328
DEPConst -1329
DEPConst -1330
DEPConst -1331
DEPConst -1205
DEPConst -1206
DEPConst -1207
DEPConst -1208
DEPConst -1209
DEPConst -1210
DEPConst -1211
DEPConst -1212
DEPConst -1213
DEPConst -1214
DEPConst -1215
DEPConst -1216
DEPConst -1217
DEPConst -1218
DEPConst -1219
DEPConst -1220
DEPConst -1221
DEPConst -1222
DEPConst -1223
DEPConst -1224
DEPConst -1225
DEPConst -1099
DEPConst -1100
DEPConst -1101
DEPConst -1102
DEPConst -1103
DEPConst -1104
DEPConst -1105
DEPConst -1106
DEPConst -1107
DEPConst -1108
DEPConst -1109
DEPConst -1110
DEPConst -1111
DEPConst -1112
DEPConst -1113
DEPConst -1114
DEPConst -1115
DEPConst -1116
DEPConst -1117
DEPConst -1118
DEPConst -1119
DEPConst -993
DEPConst -994
DEPConst -995
DEPConst -996
DEPConst -997
DEPConst -998
DEPConst -999
DEPConst -1000
DEPConst -1001
DEPConst -1002
DEPConst -1003
DEPConst -1004
DEPConst -1005
DEPConst -1006
DEPConst -1007
DEPConst -1008
DEPConst -1009
DEPConst -1010
DEPConst -1011
DEPConst -1012
DEPConst -1013
DEPConst -887
DEPConst -888
DEPConst -889
DEPConst -890
DEPConst -891
DEPConst -892
DEPConst -893
DEPConst -894
DEPConst -895
DEPConst -896
DEPConst -897
DEPConst -898
DEPConst -899
DEPConst -900
DEPConst -901
DEPConst -902
DEPConst -903
DEPConst -904
DEPConst -905
DEPConst -906
DEPConst -907
DEPConst -781
DEPConst -782
DEPConst -783
DEPConst -784
DEPConst -785
DEPConst -786
DEPConst -787
DEPConst -788
DEPConst -789
DEPConst -790
DEPConst -791
DEPConst -792
DEPConst -793
DEPConst -794
DEPConst -795
DEPConst -796
DEPConst -797
DEPConst -798
DEPConst -799
DEPConst -800
DEPConst -801
DEPConst -675
DEPConst -676
DEPConst -677
DEPConst -678
DEPConst -679
DEPConst -680
DEPConst -681
DEPConst -682
DEPConst -683
DEPConst -684
DEPConst -685
DEPConst -686
DEPConst -687
DEPConst -688
DEPConst -689
DEPConst -690
DEPConst -691
DEPConst -692
DEPConst -693
DEPConst -694
DEPConst -695
DEPConst -569
DEPConst -570
DEPConst -571
DEPConst -572
DEPConst -573
DEPConst -574
DEPConst -575
DEPConst -576
DEPConst -577
DEPConst -578
DEPConst -579
DEPConst -580
DEPConst -581
DEPConst -582
DEPConst -583
DEPConst -584
DEPConst -585
DEPConst -586
DEPConst -587
DEPConst -588
DEPConst -589
DEPConst -463
DEPConst -464
DEPConst -465
DEPConst -466
DEPConst -467
DEPConst -468
DEPConst -469
DEPConst -470
DEPConst -471
DEPConst -472
DEPConst -473
DEPConst -474
DEPConst -475
DEPConst -476
DEPConst -477
DEPConst -478
DEPConst -479
DEPConst -480
DEPConst -481
DEPConst -482
DEPConst -483
Finished findLitToProp
Finished propagateLiteral
Finished findDependencies
Finished checkForCycles
Finished reduceDependencySizes
depCONST.size(): 189
numNonTseitin:   6593
